t # 0 0132cf79.json
v 28 BusinessActor
v 29 BusinessActor
v 30 BusinessActor
v 31 BusinessActor
v 32 BusinessActor
v 33 BusinessActor
v 34 BusinessActor
v 35 BusinessActor
v 36 BusinessActor
v 37 BusinessActor
v 38 BusinessActor
v 39 BusinessActor
v 40 BusinessActor
v 41 BusinessActor
v 42 BusinessActor
v 43 BusinessActor
v 44 BusinessRole
v 45 BusinessRole
v 46 BusinessRole
v 47 BusinessRole
v 48 BusinessRole
v 49 BusinessRole
v 50 BusinessRole
v 51 BusinessRole
v 52 BusinessRole
v 53 BusinessRole
v 54 BusinessRole
v 55 BusinessRole
v 56 BusinessRole
v 57 BusinessRole
v 58 BusinessRole
v 59 BusinessRole
v 60 BusinessRole
v 61 BusinessRole
v 62 BusinessRole
v 63 BusinessRole
v 64 BusinessRole
v 65 BusinessRole
v 66 BusinessRole
v 67 BusinessRole
v 68 BusinessRole
v 69 BusinessRole
v 70 BusinessProcess
v 71 BusinessProcess
v 72 BusinessProcess
v 73 BusinessProcess
v 74 BusinessProcess
v 75 BusinessProcess
v 76 BusinessProcess
v 77 BusinessProcess
v 78 BusinessProcess
v 79 BusinessProcess
v 80 BusinessProcess
v 81 BusinessProcess
v 82 BusinessProcess
v 83 BusinessProcess
v 84 BusinessProcess
v 85 BusinessActor
v 86 Location
v 87 Grouping
v 88 Grouping
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Assignment
v 126 Assignment
v 127 Assignment
v 128 Assignment
v 129 Assignment
v 130 Assignment
v 131 Assignment
v 132 Assignment
v 133 Assignment
v 134 Assignment
v 135 Assignment
v 136 Assignment
v 137 Assignment
v 138 Assignment
v 139 Assignment
v 140 Assignment
v 141 Assignment
v 142 Assignment
v 143 Assignment
v 144 Assignment
v 145 Assignment
v 146 Assignment
v 147 Assignment
v 148 Assignment
v 149 Assignment
v 150 Assignment
v 151 Assignment
v 152 Assignment
v 153 Assignment
v 154 Assignment
v 155 Assignment
v 156 Assignment
v 157 Composition
v 158 Assignment
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Composition
v 180 Composition
v 181 Composition
v 182 Serving
v 183 Triggering
v 184 Triggering
v 185 Triggering
v 186 Triggering
v 187 Triggering
e 1 103 target
e 1 116 source
e 1 117 source
e 1 118 source
e 1 119 source
e 1 121 source
e 2 102 target
e 3 101 target
e 4 100 source
e 4 101 source
e 4 102 source
e 4 103 source
e 5 100 target
e 5 104 source
e 5 105 source
e 5 106 source
e 5 107 source
e 5 108 source
e 5 111 source
e 5 112 source
e 5 120 source
e 6 110 target
e 6 135 source
e 6 138 source
e 7 108 target
e 8 109 target
e 8 136 source
e 9 111 target
e 9 140 source
e 9 141 source
e 10 115 target
e 10 137 source
e 11 104 target
e 11 109 source
e 11 110 source
e 11 115 source
e 12 113 target
e 13 105 target
e 13 148 source
e 13 153 source
e 14 106 target
e 14 113 source
e 14 114 source
e 14 149 source
e 14 152 source
e 14 155 source
e 15 114 target
e 16 112 target
e 16 154 source
e 17 107 target
e 17 142 source
e 18 120 target
e 18 143 source
e 19 116 target
e 19 150 source
e 20 117 target
e 20 144 source
e 20 145 source
e 21 119 target
e 21 139 source
e 22 118 target
e 22 146 source
e 22 151 source
e 22 156 source
e 23 121 target
e 23 147 source
e 24 122 source
e 24 123 source
e 25 122 target
e 28 123 target
e 30 90 target
e 30 96 source
e 30 97 source
e 30 98 source
e 30 99 source
e 31 91 target
e 32 92 target
e 33 89 source
e 33 90 source
e 33 91 source
e 33 92 source
e 34 89 target
e 34 93 source
e 34 94 source
e 34 95 source
e 34 124 source
e 34 157 source
e 35 94 target
e 35 129 source
e 35 130 source
e 36 93 target
e 36 125 source
e 36 131 source
e 37 95 target
e 37 126 source
e 38 96 target
e 38 128 source
e 39 98 target
e 39 127 source
e 40 99 target
e 40 132 source
e 41 97 target
e 41 133 source
e 42 124 target
e 42 134 source
e 43 157 target
e 43 158 source
e 44 129 target
e 44 141 target
e 45 155 target
e 46 135 target
e 48 138 target
e 49 148 target
e 49 156 target
e 50 151 target
e 51 150 target
e 52 139 target
e 53 149 target
e 54 154 target
e 57 130 target
e 57 140 target
e 58 127 target
e 58 144 target
e 59 131 target
e 59 136 target
e 60 125 target
e 60 137 target
e 61 133 target
e 61 146 target
e 61 152 target
e 61 153 target
e 62 134 target
e 62 143 target
e 63 126 target
e 63 142 target
e 64 132 target
e 64 147 target
e 65 128 target
e 65 145 target
e 69 158 target
e 70 159 target
e 70 171 target
e 71 161 source
e 71 162 source
e 71 170 target
e 71 177 target
e 71 182 source
e 71 187 target
e 72 162 target
e 72 178 target
e 73 161 target
e 73 178 source
e 74 163 target
e 74 174 target
e 75 167 target
e 75 172 target
e 75 173 source
e 75 183 target
e 75 184 source
e 76 165 target
e 76 176 target
e 76 177 source
e 76 186 target
e 76 187 source
e 77 160 target
e 77 174 source
e 78 166 target
e 78 175 target
e 78 176 source
e 78 185 target
e 78 186 source
e 79 159 source
e 79 164 source
e 79 169 target
e 79 172 source
e 79 183 source
e 80 160 source
e 80 163 source
e 80 168 target
e 80 173 target
e 80 175 source
e 80 184 target
e 80 185 source
e 81 164 target
e 81 171 source
e 82 179 target
e 82 180 source
e 82 181 source
e 82 182 target
e 83 180 target
e 84 181 target
e 88 165 source
e 88 166 source
e 88 167 source
e 88 168 source
e 88 169 source
e 88 170 source
e 88 179 source
t # 32 0abc7d0a-a7c0-42ac-b494-81ca452966f5.json
v 1 Capability
v 2 CourseOfAction
v 3 BusinessFunction
v 4 BusinessFunction
v 5 BusinessFunction
v 6 BusinessFunction
v 7 BusinessFunction
v 8 BusinessFunction
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessFunction
v 15 BusinessActor
v 16 BusinessActor
v 17 BusinessActor
v 18 BusinessActor
v 19 BusinessActor
v 20 BusinessActor
v 21 BusinessCollaboration
v 22 BusinessProcess
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationComponent
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 DataObject
v 40 ApplicationComponent
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationComponent
v 45 ApplicationComponent
v 46 DataObject
v 47 ApplicationComponent
v 48 DataObject
v 49 ApplicationComponent
v 50 ApplicationComponent
v 51 Realization
v 52 Aggregation
v 53 Aggregation
v 54 Aggregation
v 55 Aggregation
v 56 Serving
v 57 Serving
v 58 Serving
v 59 Serving
v 60 Serving
v 61 Serving
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Flow
v 73 Flow
v 74 Flow
v 75 Flow
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Flow
v 81 Composition
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Aggregation
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Realization
v 97 Assignment
v 98 Triggering
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Triggering
v 104 Triggering
v 105 Composition
v 106 Triggering
v 107 Triggering
v 108 Composition
v 109 Triggering
v 110 Realization
v 111 Realization
v 112 Composition
v 113 Flow
v 114 Flow
v 115 Serving
v 116 Composition
v 117 Triggering
v 118 Realization
v 119 Realization
v 120 Realization
v 121 Composition
v 122 Realization
v 123 Composition
v 124 Triggering
v 125 Realization
v 126 Triggering
v 127 Association
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Triggering
v 136 Access
v 137 Access
v 138 Access
v 139 Specialization
v 140 Specialization
v 141 Specialization
v 142 Triggering
v 143 Triggering
v 144 Triggering
v 145 Triggering
v 146 Specialization
v 147 Specialization
v 148 Specialization
v 149 Access
v 150 Triggering
v 151 Triggering
v 152 Access
v 153 Realization
v 154 Access
v 155 Realization
v 156 Specialization
v 157 Specialization
v 158 Access
v 159 Access
v 160 Association
v 161 Triggering
e 1 51 source
e 2 51 target
e 2 96 target
e 3 81 target
e 3 82 target
e 3 83 target
e 3 84 target
e 3 88 source
e 3 92 source
e 3 128 target
e 4 62 source
e 4 66 target
e 4 72 target
e 4 73 source
e 4 119 target
e 5 86 target
e 5 89 target
e 5 90 source
e 5 94 source
e 5 130 target
e 5 154 source
e 6 64 source
e 6 70 target
e 6 77 source
e 6 110 target
e 6 111 target
e 6 113 source
e 7 58 source
e 7 59 source
e 7 69 target
e 7 75 target
e 7 76 source
e 7 122 target
e 8 57 source
e 8 65 target
e 8 77 target
e 8 78 target
e 8 80 source
e 8 84 source
e 8 155 target
e 9 87 target
e 9 90 target
e 9 95 source
e 9 131 target
e 10 85 target
e 10 88 target
e 10 89 source
e 10 93 source
e 10 129 target
e 11 60 source
e 11 61 source
e 11 71 target
e 11 73 target
e 11 74 source
e 11 75 source
e 11 83 source
e 11 125 target
e 12 56 source
e 12 68 target
e 12 79 target
e 12 80 target
e 12 82 source
e 12 153 target
e 13 63 source
e 13 67 target
e 13 72 source
e 13 74 target
e 13 76 target
e 13 78 source
e 13 79 source
e 13 114 target
e 13 120 target
e 14 112 target
e 14 113 target
e 14 114 source
e 14 115 source
e 14 118 target
e 16 55 target
e 16 57 target
e 17 91 target
e 17 92 target
e 17 93 target
e 17 94 target
e 17 95 target
e 18 54 target
e 18 59 target
e 18 61 target
e 18 62 target
e 18 63 target
e 18 64 target
e 18 115 target
e 19 53 target
e 19 58 target
e 19 60 target
e 20 52 target
e 20 56 target
e 21 52 source
e 21 53 source
e 21 54 source
e 21 55 source
e 21 91 source
e 21 97 source
e 22 65 source
e 22 66 source
e 22 67 source
e 22 68 source
e 22 69 source
e 22 70 source
e 22 71 source
e 22 81 source
e 22 85 source
e 22 86 source
e 22 87 source
e 22 96 source
e 22 97 target
e 22 112 source
e 23 98 source
e 23 99 source
e 23 100 source
e 23 101 source
e 23 102 source
e 23 105 source
e 23 110 source
e 23 116 source
e 23 123 source
e 23 160 source
e 24 98 target
e 24 108 source
e 25 99 target
e 25 103 target
e 25 104 source
e 25 106 source
e 25 107 target
e 25 109 source
e 25 117 source
e 25 119 source
e 25 124 source
e 25 144 source
e 26 100 target
e 26 103 source
e 26 111 source
e 27 101 target
e 27 107 source
e 28 102 target
e 28 104 target
e 28 129 source
e 28 133 source
e 29 105 target
e 29 106 target
e 29 128 source
e 29 134 source
e 30 108 target
e 30 109 target
e 30 120 source
e 30 145 source
e 30 155 source
e 31 116 target
e 31 117 target
e 31 118 source
e 32 121 source
e 33 121 target
e 33 122 source
e 33 127 target
e 34 126 target
e 34 127 source
e 34 136 source
e 35 123 target
e 35 124 target
e 35 125 source
e 35 126 source
e 36 130 source
e 36 132 source
e 36 135 source
e 36 138 source
e 36 142 target
e 37 131 source
e 37 132 target
e 37 133 target
e 37 143 target
e 37 148 specific
e 38 134 target
e 38 135 target
e 38 137 source
e 38 139 general
e 38 140 general
e 38 141 general
e 38 147 specific
e 38 161 source
e 39 136 target
e 39 137 target
e 39 138 target
e 40 139 specific
e 40 151 target
e 41 140 specific
e 41 149 source
e 41 150 target
e 41 151 source
e 42 141 specific
e 42 150 source
e 43 142 source
e 43 143 source
e 44 144 target
e 44 145 target
e 44 146 specific
e 44 161 target
e 45 146 general
e 45 147 general
e 45 148 general
e 45 160 target
e 46 149 target
e 46 152 target
e 46 158 target
e 46 159 target
e 47 152 source
e 47 153 source
e 47 156 general
e 47 157 general
e 48 154 target
e 49 156 specific
e 49 158 source
e 50 157 specific
e 50 159 source
t # 33 cafa4964.json
v 1 Resource
v 2 BusinessObject
v 3 BusinessObject
v 4 ApplicationComponent
v 5 ApplicationComponent
v 6 DataObject
v 7 DataObject
v 8 DataObject
v 9 ApplicationFunction
v 10 ApplicationFunction
v 11 ApplicationFunction
v 12 ApplicationFunction
v 13 ApplicationFunction
v 14 ApplicationFunction
v 15 ApplicationFunction
v 16 ApplicationProcess
v 17 ApplicationProcess
v 18 ApplicationProcess
v 19 ApplicationProcess
v 20 ApplicationFunction
v 21 ApplicationProcess
v 22 ApplicationProcess
v 23 ApplicationProcess
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 DataObject
v 27 DataObject
v 28 ApplicationFunction
v 29 ApplicationProcess
v 30 ApplicationProcess
v 31 ApplicationFunction
v 32 ApplicationProcess
v 33 ApplicationProcess
v 34 DataObject
v 35 ApplicationFunction
v 36 ApplicationProcess
v 37 ApplicationProcess
v 38 ApplicationFunction
v 39 ApplicationFunction
v 40 ApplicationFunction
v 41 ApplicationComponent
v 42 ApplicationFunction
v 43 ApplicationProcess
v 44 ApplicationProcess
v 45 ApplicationFunction
v 46 ApplicationProcess
v 47 ApplicationFunction
v 48 DataObject
v 49 ApplicationFunction
v 50 ApplicationProcess
v 51 DataObject
v 52 ApplicationFunction
v 53 ApplicationProcess
v 54 Requirement
v 55 Requirement
v 56 Meaning
v 57 Meaning
v 58 Requirement
v 59 Meaning
v 60 Association
v 61 Aggregation
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Access
v 68 Assignment
v 69 Access
v 70 Association
v 71 Association
v 72 Association
v 73 Assignment
v 74 Triggering
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Triggering
v 79 Composition
v 80 Triggering
v 81 Triggering
v 82 Composition
v 83 Triggering
v 84 Composition
v 85 Composition
v 86 Flow
v 87 Composition
v 88 Composition
v 89 Access
v 90 Access
v 91 Assignment
v 92 Composition
v 93 Access
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Assignment
v 98 Access
v 99 Composition
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Composition
v 104 Flow
v 105 Assignment
v 106 Assignment
v 107 Assignment
v 108 Assignment
v 109 Flow
v 110 Composition
v 111 Assignment
v 112 Flow
v 113 Composition
v 114 Composition
v 115 Assignment
v 116 Assignment
v 117 Access
v 118 Association
v 119 Assignment
v 120 Composition
v 121 Flow
v 122 Access
v 123 Composition
v 124 Assignment
v 125 Association
e 2 62 source
e 2 63 target
e 3 60 target
e 3 62 target
e 4 61 source
e 4 63 source
e 4 64 target
e 4 67 source
e 4 68 source
e 4 73 source
e 4 122 source
e 5 60 source
e 5 61 target
e 5 65 target
e 6 64 source
e 6 66 source
e 7 65 source
e 7 66 target
e 8 67 target
e 8 69 target
e 8 70 source
e 8 71 target
e 8 125 source
e 9 68 target
e 9 69 source
e 9 84 source
e 9 86 target
e 10 73 target
e 10 85 source
e 10 86 source
e 11 78 source
e 12 80 source
e 13 74 source
e 14 81 source
e 15 74 target
e 15 75 source
e 15 76 source
e 15 78 target
e 15 80 target
e 15 81 target
e 15 83 target
e 16 76 target
e 17 75 target
e 17 77 source
e 17 82 source
e 18 77 target
e 19 82 target
e 20 79 source
e 21 79 target
e 21 83 source
e 22 84 target
e 23 85 target
e 24 90 source
e 24 98 source
e 24 105 source
e 24 106 source
e 24 107 source
e 24 108 source
e 24 116 source
e 24 117 source
e 24 119 source
e 25 89 source
e 25 91 source
e 25 97 source
e 26 89 target
e 26 93 target
e 27 90 target
e 28 91 target
e 28 92 source
e 28 94 source
e 29 92 target
e 30 93 source
e 30 94 target
e 31 95 source
e 31 96 source
e 31 97 target
e 32 96 target
e 32 109 source
e 33 95 target
e 34 98 target
e 35 99 source
e 35 103 source
e 35 105 target
e 35 109 target
e 35 113 source
e 36 100 source
e 36 103 target
e 36 104 source
e 37 99 target
e 37 104 target
e 38 100 target
e 38 101 source
e 38 102 source
e 38 108 target
e 39 102 target
e 39 107 target
e 40 101 target
e 40 106 target
e 41 111 source
e 41 115 source
e 41 118 target
e 41 124 source
e 42 110 source
e 42 111 target
e 42 112 target
e 42 121 target
e 43 110 target
e 44 112 source
e 44 113 target
e 45 114 source
e 45 115 target
e 46 114 target
e 47 116 target
e 48 117 target
e 48 118 source
e 49 119 target
e 49 120 source
e 50 120 target
e 50 121 source
e 51 72 target
e 51 122 target
e 52 123 source
e 52 124 target
e 53 123 target
e 54 70 target
e 54 87 target
e 55 71 source
e 55 88 target
e 56 72 source
e 58 87 source
e 58 88 source
e 59 125 target
t # 34 f9e55ffd.json
v 1 ApplicationEvent
v 2 ApplicationEvent
v 3 ApplicationEvent
v 4 ApplicationProcess
v 5 ApplicationProcess
v 6 ApplicationProcess
v 7 ApplicationProcess
v 8 ApplicationProcess
v 9 ApplicationProcess
v 10 ApplicationComponent
v 11 ApplicationFunction
v 12 ApplicationProcess
v 13 ApplicationFunction
v 14 ApplicationProcess
v 15 ApplicationFunction
v 16 ApplicationProcess
v 17 ApplicationFunction
v 18 ApplicationProcess
v 19 ApplicationProcess
v 20 ApplicationProcess
v 21 DataObject
v 22 DataObject
v 23 DataObject
v 24 DataObject
v 25 DataObject
v 26 DataObject
v 27 DataObject
v 28 ApplicationComponent
v 29 DataObject
v 30 DataObject
v 31 ApplicationComponent
v 32 DataObject
v 33 DataObject
v 34 ApplicationComponent
v 35 DataObject
v 36 DataObject
v 37 DataObject
v 38 ApplicationProcess
v 39 ApplicationProcess
v 40 ApplicationComponent
v 41 ApplicationFunction
v 42 ApplicationFunction
v 43 ApplicationFunction
v 44 ApplicationFunction
v 45 ApplicationFunction
v 46 ApplicationFunction
v 47 ApplicationComponent
v 48 ApplicationFunction
v 49 ApplicationFunction
v 50 ApplicationFunction
v 51 ApplicationFunction
v 52 ApplicationFunction
v 53 ApplicationFunction
v 54 ApplicationComponent
v 55 ApplicationFunction
v 56 ApplicationFunction
v 57 ApplicationFunction
v 58 ApplicationFunction
v 59 ApplicationFunction
v 60 ApplicationFunction
v 61 DataObject
v 62 DataObject
v 63 DataObject
v 64 DataObject
v 65 DataObject
v 66 DataObject
v 67 DataObject
v 68 DataObject
v 69 DataObject
v 70 DataObject
v 71 DataObject
v 72 DataObject
v 73 ApplicationComponent
v 74 DataObject
v 75 ApplicationProcess
v 76 ApplicationProcess
v 77 ApplicationProcess
v 78 ApplicationProcess
v 79 ApplicationProcess
v 80 ApplicationComponent
v 81 DataObject
v 82 ApplicationProcess
v 83 ApplicationProcess
v 84 ApplicationProcess
v 85 ApplicationProcess
v 86 ApplicationProcess
v 87 ApplicationComponent
v 88 DataObject
v 89 ApplicationProcess
v 90 ApplicationProcess
v 91 ApplicationProcess
v 92 ApplicationProcess
v 93 ApplicationProcess
v 94 ApplicationComponent
v 95 DataObject
v 96 DataObject
v 97 ApplicationComponent
v 98 DataObject
v 99 DataObject
v 100 ApplicationComponent
v 101 DataObject
v 102 ApplicationProcess
v 103 ApplicationProcess
v 104 ApplicationProcess
v 105 ApplicationProcess
v 106 ApplicationProcess
v 107 Grouping
v 108 Grouping
v 109 Triggering
v 110 Serving
v 111 Assignment
v 112 Triggering
v 113 Access
v 114 Composition
v 115 Access
v 116 Access
v 117 Composition
v 118 Flow
v 119 Flow
v 120 Association
v 121 Flow
v 122 Composition
v 123 Composition
v 124 Assignment
v 125 Flow
v 126 Flow
v 127 Access
v 128 Access
v 129 Composition
v 130 Composition
v 131 Flow
v 132 Flow
v 133 Serving
v 134 Composition
v 135 Serving
v 136 Association
v 137 Access
v 138 Composition
v 139 Serving
v 140 Composition
v 141 Association
v 142 Association
v 143 Composition
v 144 Association
v 145 Composition
v 146 Flow
v 147 Composition
v 148 Composition
v 149 Flow
v 150 Association
v 151 Composition
v 152 Assignment
v 153 Association
v 154 Flow
v 155 Assignment
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Access
v 160 Association
v 161 Association
v 162 Composition
v 163 Assignment
v 164 Assignment
v 165 Association
v 166 Assignment
v 167 Assignment
v 168 Association
v 169 Association
v 170 Composition
v 171 Assignment
v 172 Composition
v 173 Assignment
v 174 Association
v 175 Assignment
v 176 Assignment
v 177 Assignment
v 178 Composition
v 179 Assignment
v 180 Access
v 181 Composition
v 182 Assignment
v 183 Assignment
v 184 Assignment
v 185 Assignment
v 186 Composition
v 187 Assignment
v 188 Assignment
v 189 Assignment
v 190 Flow
v 191 Composition
v 192 Association
v 193 Composition
v 194 Assignment
v 195 Access
v 196 Access
v 197 Composition
v 198 Access
v 199 Access
v 200 Access
v 201 Composition
v 202 Access
v 203 Access
v 204 Assignment
v 205 Access
v 206 Assignment
v 207 Access
v 208 Assignment
v 209 Assignment
v 210 Assignment
v 211 Access
v 212 Assignment
v 213 Access
v 214 Association
v 215 Access
v 216 Association
v 217 Composition
v 218 Assignment
v 219 Assignment
v 220 Assignment
v 221 Composition
v 222 Composition
v 223 Assignment
v 224 Association
v 225 Association
v 226 Assignment
v 227 Assignment
v 228 Assignment
v 229 Assignment
v 230 Access
v 231 Association
v 232 Access
v 233 Access
v 234 Assignment
v 235 Assignment
v 236 Assignment
v 237 Assignment
v 238 Assignment
v 239 Access
v 240 Assignment
v 241 Association
v 242 Association
e 1 109 source
e 2 112 source
e 3 118 source
e 3 131 source
e 3 132 source
e 3 149 source
e 4 109 target
e 4 126 target
e 4 130 source
e 4 138 source
e 4 143 source
e 4 156 source
e 4 158 source
e 5 121 source
e 5 135 target
e 5 143 target
e 5 149 target
e 6 116 source
e 6 121 target
e 6 126 source
e 6 131 target
e 6 154 source
e 6 158 target
e 7 110 target
e 7 118 target
e 7 130 target
e 7 146 source
e 7 154 target
e 8 125 source
e 8 132 target
e 8 133 target
e 8 138 target
e 8 146 target
e 9 112 target
e 9 125 target
e 9 139 target
e 9 156 target
e 10 111 source
e 10 124 source
e 10 152 source
e 10 155 source
e 11 111 target
e 11 134 source
e 11 135 source
e 12 127 source
e 12 134 target
e 13 110 source
e 13 114 source
e 13 124 target
e 14 114 target
e 14 128 source
e 15 133 source
e 15 155 target
e 15 157 source
e 16 113 source
e 16 157 target
e 17 129 source
e 17 139 source
e 17 151 source
e 17 152 target
e 18 115 source
e 18 119 source
e 18 129 target
e 18 140 source
e 19 137 source
e 19 140 target
e 20 119 target
e 20 151 target
e 20 159 source
e 21 113 target
e 21 115 target
e 21 127 target
e 21 128 target
e 21 159 target
e 22 120 source
e 22 122 target
e 22 144 source
e 22 150 source
e 23 120 target
e 23 141 source
e 23 148 target
e 24 136 target
e 24 141 target
e 24 147 target
e 24 153 target
e 25 136 source
e 25 144 target
e 25 145 target
e 25 160 source
e 26 117 target
e 26 142 source
e 26 160 target
e 27 123 target
e 27 142 target
e 27 150 target
e 27 153 source
e 28 192 source
e 28 203 source
e 28 230 source
e 28 241 target
e 28 242 source
e 29 203 target
e 30 230 target
e 31 161 source
e 31 180 source
e 31 192 target
e 31 207 source
e 32 207 target
e 33 180 target
e 34 161 target
e 34 199 source
e 34 213 source
e 34 215 source
e 35 215 target
e 36 199 target
e 37 213 target
e 38 193 source
e 39 193 target
e 39 232 source
e 40 183 source
e 40 185 source
e 40 226 source
e 40 227 source
e 40 229 source
e 40 234 source
e 41 226 target
e 42 229 target
e 43 227 target
e 44 234 target
e 45 183 target
e 46 185 target
e 46 190 target
e 46 196 source
e 47 166 source
e 47 177 source
e 47 179 source
e 47 204 source
e 47 212 source
e 47 220 source
e 48 179 target
e 49 177 target
e 50 212 target
e 51 166 target
e 52 220 target
e 53 204 target
e 54 167 source
e 54 171 source
e 54 176 source
e 54 194 source
e 54 209 source
e 54 219 source
e 55 194 target
e 56 176 target
e 57 167 target
e 58 209 target
e 59 219 target
e 60 171 target
e 61 162 source
e 61 168 source
e 61 217 target
e 61 221 source
e 61 231 target
e 61 242 target
e 62 162 target
e 63 221 target
e 64 165 source
e 64 169 source
e 64 170 target
e 64 231 source
e 65 165 target
e 65 191 target
e 65 224 source
e 65 225 source
e 66 174 source
e 66 201 target
e 66 224 target
e 67 169 target
e 67 172 source
e 67 174 target
e 67 197 target
e 67 216 source
e 67 222 source
e 68 172 target
e 69 222 target
e 70 168 target
e 70 178 source
e 70 181 target
e 70 186 source
e 70 216 target
e 70 225 target
e 71 186 target
e 72 178 target
e 73 164 source
e 73 188 source
e 73 202 source
e 73 208 source
e 73 218 source
e 73 223 source
e 74 202 target
e 74 232 target
e 75 188 target
e 76 218 target
e 77 164 target
e 78 190 source
e 78 208 target
e 79 223 target
e 80 175 source
e 80 184 source
e 80 189 source
e 80 200 source
e 80 210 source
e 80 228 source
e 81 200 target
e 82 210 target
e 83 175 target
e 84 184 target
e 85 189 target
e 86 228 target
e 87 163 source
e 87 173 source
e 87 182 source
e 87 187 source
e 87 205 source
e 87 206 source
e 88 205 target
e 89 187 target
e 90 206 target
e 91 173 target
e 92 163 target
e 93 182 target
e 94 198 source
e 94 211 source
e 95 211 target
e 96 198 target
e 96 214 source
e 97 195 source
e 97 214 target
e 97 233 source
e 98 195 target
e 99 233 target
e 100 235 source
e 100 236 source
e 100 237 source
e 100 238 source
e 100 239 source
e 100 240 source
e 101 239 target
e 101 241 source
e 102 235 target
e 103 236 target
e 104 238 target
e 105 240 target
e 106 237 target
e 107 116 target
e 107 117 source
e 107 122 source
e 107 123 source
e 107 137 target
e 107 145 source
e 107 147 source
e 107 148 source
e 108 170 source
e 108 181 source
e 108 191 source
e 108 196 target
e 108 197 source
e 108 201 source
e 108 217 source
t # 35 id-a200a8a6b341448db8ab312831cc8499.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationInterface
v 4 ApplicationCollaboration
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 DataObject
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 DataObject
v 15 DataObject
v 16 DataObject
v 17 DataObject
v 18 DataObject
v 19 DataObject
v 20 DataObject
v 21 DataObject
v 22 DataObject
v 23 DataObject
v 24 DataObject
v 25 DataObject
v 26 DataObject
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationCollaboration
v 30 ApplicationInterface
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 DataObject
v 37 DataObject
v 38 DataObject
v 39 DataObject
v 40 ApplicationComponent
v 41 ApplicationInterface
v 42 ApplicationCollaboration
v 43 ApplicationCollaboration
v 44 DataObject
v 45 DataObject
v 46 DataObject
v 47 DataObject
v 48 DataObject
v 49 DataObject
v 50 DataObject
v 51 DataObject
v 52 ApplicationInteraction
v 53 ApplicationInteraction
v 54 Artifact
v 55 Artifact
v 56 Artifact
v 57 Artifact
v 58 TechnologyService
v 59 TechnologyProcess
v 60 SystemSoftware
v 61 TechnologyService
v 62 SystemSoftware
v 63 Node
v 64 Path
v 65 Path
v 66 CommunicationNetwork
