t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 201 Specialization
v 202 Serving
v 203 Serving
v 204 Serving
v 205 Serving
v 206 Serving
v 207 Serving
v 208 Serving
v 209 Serving
v 210 Serving
v 211 Serving
v 212 Serving
v 213 Serving
v 214 Serving
v 215 Serving
v 216 Serving
v 217 Serving
v 218 Serving
v 219 Serving
v 220 Serving
v 221 Serving
v 222 Serving
v 223 Serving
v 224 Serving
v 225 Serving
v 226 Serving
v 227 Serving
v 228 Serving
v 229 Serving
v 230 Serving
v 231 Serving
v 232 Serving
v 233 Triggering
v 234 Triggering
v 235 Triggering
v 236 Triggering
v 237 Triggering
v 238 Triggering
v 239 Triggering
v 240 Triggering
v 241 Triggering
v 242 Triggering
v 243 Triggering
v 244 Triggering
v 245 Triggering
v 246 Triggering
v 247 Triggering
v 248 Triggering
v 249 Triggering
v 250 Triggering
v 251 Triggering
v 252 Triggering
v 253 Triggering
v 254 Triggering
v 255 Triggering
v 256 Triggering
v 257 Triggering
v 258 Triggering
v 259 Triggering
v 260 Triggering
v 261 Triggering
v 262 Triggering
v 263 Triggering
v 264 Triggering
v 265 Triggering
v 266 Triggering
v 267 Triggering
v 268 Triggering
v 269 Triggering
v 270 Triggering
v 271 Triggering
v 272 Triggering
v 273 Triggering
v 274 Composition
v 275 Composition
v 276 Composition
v 277 Composition
v 278 Composition
v 279 Composition
v 280 Composition
v 281 Composition
v 282 Composition
v 283 Composition
v 284 Composition
v 285 Composition
v 286 Composition
v 287 Composition
v 288 Composition
v 289 Composition
v 290 Composition
v 291 Composition
v 292 Composition
v 293 Composition
v 294 Composition
v 295 Composition
v 296 Composition
v 297 Composition
v 298 Composition
v 299 Composition
v 300 Composition
v 301 Composition
v 302 Composition
v 303 Composition
v 304 Composition
v 305 Composition
v 306 Composition
v 307 Composition
v 308 Composition
v 309 Composition
v 310 Composition
v 311 Composition
v 312 Composition
v 313 Composition
v 314 Composition
v 315 Composition
v 316 Composition
v 317 Composition
v 318 Composition
v 319 Composition
v 320 Composition
v 321 Composition
v 322 Composition
v 323 Composition
v 324 Composition
v 325 Composition
v 326 Composition
v 327 Composition
v 328 Composition
v 329 Composition
v 330 Composition
v 331 Composition
v 332 Flow
v 333 Flow
v 334 Flow
v 335 Flow
v 336 Flow
v 337 Flow
v 338 Flow
v 339 Flow
v 340 Flow
v 341 Flow
v 342 Flow
v 343 Flow
v 344 Flow
v 345 Flow
v 346 Flow
v 347 Flow
v 348 Flow
v 349 Flow
v 350 Flow
v 351 Flow
v 352 Flow
v 353 Flow
v 354 Flow
v 355 Flow
v 356 Flow
v 357 Flow
v 358 Flow
v 359 Flow
v 360 Flow
v 361 Flow
v 362 Flow
v 363 Flow
v 364 Flow
v 365 Flow
v 366 Flow
v 367 Flow
v 368 Flow
v 369 Flow
v 370 Flow
v 371 Flow
v 372 Association
v 373 Association
v 374 Association
v 375 Association
v 376 Association
v 377 Association
v 378 Association
v 379 Association
v 380 Association
v 381 Association
v 382 Association
v 383 Association
v 384 Association
v 385 Association
v 386 Association
v 387 Association
v 388 Association
v 389 Association
v 390 Association
v 391 Association
v 392 Association
v 393 Association
v 394 Association
v 395 Association
v 396 Association
v 397 Association
v 398 Association
v 399 Association
v 400 Association
v 401 Association
v 402 Association
v 403 Association
v 404 Association
v 405 Association
v 406 Association
v 407 Association
v 408 Association
v 409 Association
v 410 Association
v 411 Association
v 412 Association
v 413 Association
v 414 Association
v 415 Association
v 416 Association
v 417 Association
v 418 Association
v 419 Association
v 420 Association
v 421 Association
v 422 Association
v 423 Association
v 424 Association
v 425 Association
v 426 Association
v 427 Association
v 428 Association
v 429 Association
v 430 Association
v 431 Association
v 432 Association
v 433 Association
v 434 Association
v 435 Association
v 436 Association
v 437 Association
v 438 Association
v 439 Association
v 440 Association
v 441 Association
v 442 Association
v 443 Association
v 444 Association
v 445 Association
v 446 Association
v 447 Association
v 448 Association
v 449 Association
v 450 Association
v 451 Association
v 452 Association
v 453 Association
v 454 Association
v 455 Association
v 456 Association
v 457 Association
v 458 Association
v 459 Association
v 460 Association
v 461 Association
v 462 Association
v 463 Association
v 464 Association
v 465 Association
v 466 Association
v 467 Association
v 468 Association
v 469 Association
v 470 Association
v 471 Association
v 472 Association
v 473 Association
v 474 Association
v 475 Association
v 476 Association
v 477 Association
v 478 Association
v 479 Association
v 480 Association
v 481 Association
v 482 Association
v 483 Association
v 484 Association
v 485 Association
v 486 Association
v 487 Association
v 488 Aggregation
v 489 Aggregation
v 490 Aggregation
v 491 Aggregation
v 492 Aggregation
v 493 Aggregation
v 494 Aggregation
v 495 Aggregation
v 496 Aggregation
v 497 Aggregation
v 498 Aggregation
v 499 Aggregation
v 500 Aggregation
v 501 Aggregation
v 502 Aggregation
v 503 Aggregation
v 504 Aggregation
v 505 Aggregation
v 506 Aggregation
v 507 Aggregation
v 508 Aggregation
v 509 Aggregation
v 510 Aggregation
v 511 Aggregation
v 512 Aggregation
v 513 Aggregation
v 514 Aggregation
v 515 Aggregation
v 516 Aggregation
v 517 Aggregation
v 518 Aggregation
v 519 Aggregation
v 520 Aggregation
v 521 Aggregation
v 522 Aggregation
v 523 Aggregation
v 524 Aggregation
v 525 Aggregation
v 526 Aggregation
v 527 Aggregation
v 528 Aggregation
v 529 Aggregation
v 530 Aggregation
v 531 Aggregation
v 532 Aggregation
v 533 Aggregation
v 534 Aggregation
v 535 Aggregation
v 536 Aggregation
v 537 Aggregation
v 538 Aggregation
v 539 Aggregation
v 540 Aggregation
v 541 Aggregation
v 542 Aggregation
v 543 Aggregation
v 544 Aggregation
v 545 Aggregation
e 1 101 target
e 1 102 target
e 1 103 target
e 1 104 target
e 1 105 general
e 1 106 target
e 1 107 source
e 1 380 source
e 1 381 source
e 1 382 source
e 1 383 source
e 1 384 source
e 1 385 source
e 1 386 source
e 1 387 source
e 1 396 source
e 1 397 source
e 1 398 source
e 1 399 source
e 1 400 source
e 1 413 source
e 1 414 source
e 1 415 source
e 1 416 source
e 1 417 source
e 1 418 source
e 1 419 source
e 1 420 source
e 1 421 source
e 1 422 source
e 1 423 source
e 1 424 source
e 1 433 source
e 1 434 source
e 1 435 source
e 1 436 source
e 1 437 source
e 1 438 source
e 1 439 source
e 1 440 source
e 1 441 source
e 1 442 source
e 1 443 source
e 1 444 source
e 1 453 source
e 1 454 source
e 1 455 source
e 1 456 source
e 1 457 source
e 1 458 source
e 1 459 source
e 1 460 source
e 1 461 source
e 1 462 source
e 1 463 source
e 1 470 source
e 1 471 source
e 1 472 source
e 1 473 source
e 1 482 source
e 1 483 source
e 1 484 source
e 1 485 source
e 1 486 source
e 1 487 source
e 2 107 target
e 3 120 target
e 3 150 general
e 3 327 target
e 3 388 target
e 3 542 target
e 4 121 target
e 4 151 general
e 4 328 target
e 4 389 target
e 4 543 target
e 5 122 target
e 5 152 general
e 5 329 target
e 5 390 target
e 5 544 target
e 6 123 target
e 6 153 general
e 6 330 target
e 6 391 target
e 6 545 target
e 7 124 target
e 7 154 general
e 7 289 target
e 7 392 target
e 7 539 target
e 8 155 general
e 8 252 target
e 8 290 target
e 8 332 target
e 8 393 target
e 8 540 target
e 9 460 target
e 10 461 target
e 11 462 target
e 12 463 target
e 13 110 target
e 13 141 target
e 13 186 general
e 13 204 target
e 13 264 target
e 13 285 target
e 13 370 target
e 13 408 target
e 13 536 target
e 14 111 target
e 14 142 target
e 14 187 general
e 14 205 target
e 14 262 target
e 14 286 target
e 14 371 target
e 14 409 target
e 14 513 target
e 15 109 target
e 15 140 target
e 15 164 general
e 15 203 target
e 15 263 target
e 15 284 target
e 15 369 target
e 15 407 target
e 15 535 target
e 16 419 target
e 17 420 target
e 18 421 target
e 19 423 target
e 20 422 target
e 21 424 target
e 22 112 target
e 22 143 target
e 22 188 general
e 22 206 target
e 22 265 target
e 22 287 target
e 22 345 target
e 22 410 target
e 22 514 target
e 23 189 general
e 23 207 target
e 23 266 target
e 23 310 target
e 23 346 target
e 23 411 target
e 23 515 target
e 24 190 general
e 24 267 target
e 24 311 target
e 24 347 target
e 24 412 target
e 24 516 target
e 25 191 general
e 25 233 target
e 25 312 target
e 25 348 target
e 25 477 target
e 25 517 target
e 26 192 general
e 26 208 target
e 26 234 target
e 26 313 target
e 26 349 target
e 26 478 target
e 26 518 target
e 27 193 general
e 27 209 target
e 27 235 target
e 27 314 target
e 27 350 target
e 27 479 target
e 27 488 target
e 28 457 target
e 29 458 target
e 30 459 target
e 31 441 target
e 32 168 general
e 32 214 target
e 32 260 target
e 32 325 target
e 32 337 target
e 32 469 target
e 32 522 target
e 33 136 target
e 33 169 general
e 33 215 target
e 33 261 target
e 33 302 target
e 33 338 target
e 33 425 target
e 33 523 target
e 34 128 target
e 34 170 general
e 34 216 target
e 34 240 target
e 34 303 target
e 34 339 target
e 34 426 target
e 34 524 target
e 35 129 target
e 35 171 general
e 35 217 target
e 35 241 target
e 35 304 target
e 35 340 target
e 35 427 target
e 35 494 target
e 36 156 general
e 36 291 target
e 36 394 target
e 36 525 target
e 37 157 general
e 37 253 target
e 37 292 target
e 37 344 target
e 37 395 target
e 37 526 target
e 38 182 general
e 38 254 target
e 38 293 target
e 38 401 target
e 38 527 target
e 39 184 general
e 39 318 target
e 39 403 target
e 39 529 target
e 40 183 general
e 40 255 target
e 40 288 target
e 40 342 target
e 40 402 target
e 40 528 target
e 41 487 target
e 42 482 target
e 43 483 target
e 44 484 target
e 45 485 target
e 46 486 target
e 47 144 general
e 47 298 target
e 47 448 target
e 47 508 target
e 48 115 target
e 48 145 general
e 48 299 target
e 48 449 target
e 48 509 target
e 49 116 target
e 49 146 general
e 49 300 target
e 49 450 target
e 49 510 target
e 50 117 target
e 50 147 general
e 50 301 target
e 50 451 target
e 50 511 target
e 51 118 target
e 51 148 general
e 51 331 target
e 51 452 target
e 51 512 target
e 52 119 target
e 52 149 general
e 52 326 target
e 52 445 target
e 52 541 target
e 53 396 target
e 54 397 target
e 55 398 target
e 56 399 target
e 57 400 target
e 58 439 target
e 59 380 target
e 60 381 target
e 61 382 target
e 62 383 target
e 63 433 target
e 64 434 target
e 65 435 target
e 66 436 target
e 67 437 target
e 68 438 target
e 69 418 target
e 70 175 general
e 70 211 target
e 70 238 target
e 70 317 target
e 70 362 target
e 70 474 target
e 70 491 target
e 71 173 general
e 71 210 target
e 71 236 target
e 71 315 target
e 71 351 target
e 71 480 target
e 71 489 target
e 72 174 general
e 72 237 target
e 72 316 target
e 72 361 target
e 72 481 target
e 72 490 target
e 73 126 target
e 73 137 target
e 73 176 general
e 73 212 target
e 73 239 target
e 73 294 target
e 73 363 target
e 73 475 target
e 73 492 target
e 74 114 target
e 74 138 target
e 74 177 general
e 74 223 target
e 74 244 target
e 74 295 target
e 74 364 target
e 74 476 target
e 74 493 target
e 75 113 target
e 75 130 target
e 75 178 general
e 75 224 target
e 75 245 target
e 75 296 target
e 75 365 target
e 75 446 target
e 75 506 target
e 76 179 general
e 76 246 target
e 76 297 target
e 76 366 target
e 76 447 target
e 76 507 target
e 77 443 target
e 78 442 target
e 79 440 target
e 80 444 target
e 81 172 general
e 81 242 target
e 81 305 target
e 81 341 target
e 81 428 target
e 81 495 target
e 82 201 general
e 82 225 target
e 82 243 target
e 82 306 target
e 82 359 target
e 82 429 target
e 82 496 target
e 83 194 general
e 83 307 target
e 83 430 target
e 83 497 target
e 84 195 general
e 84 308 target
e 84 431 target
e 84 498 target
e 85 196 general
e 85 309 target
e 85 432 target
e 85 499 target
e 86 197 general
e 86 226 target
e 86 250 target
e 86 274 target
e 86 360 target
e 86 372 target
e 86 500 target
e 87 108 target
e 87 125 target
e 87 127 target
e 87 139 target
e 87 185 general
e 87 202 target
e 87 273 target
e 87 319 target
e 87 343 target
e 87 404 target
e 87 530 target
e 88 470 target
e 89 471 target
e 90 472 target
e 91 473 target
e 92 453 target
e 93 454 target
e 94 455 target
e 95 456 target
e 96 180 general
e 96 229 target
e 96 268 target
e 96 320 target
e 96 358 target
e 96 464 target
e 96 537 target
e 97 181 general
e 97 230 target
e 97 256 target
e 97 321 target
e 97 333 target
e 97 465 target
e 97 538 target
e 98 165 general
e 98 231 target
e 98 257 target
e 98 322 target
e 98 334 target
e 98 466 target
e 98 519 target
e 99 166 general
e 99 232 target
e 99 258 target
e 99 323 target
e 99 335 target
e 99 467 target
e 99 520 target
e 100 167 general
e 100 213 target
e 100 259 target
e 100 324 target
e 100 336 target
e 100 468 target
e 100 521 target
t # 73 id-ccfa3f08-96c0-453c-96b0-8a55f6469428.json
v 1 Capability
v 2 Capability
v 3 Capability
v 4 Capability
v 5 Capability
v 6 Capability
v 7 Capability
v 8 Capability
v 9 Capability
v 10 Capability
v 11 Capability
v 12 Capability
v 13 Capability
v 14 Capability
v 15 Capability
v 16 Capability
v 17 Capability
v 18 Capability
v 19 Capability
v 20 Capability
v 21 Capability
v 22 Capability
v 23 Capability
v 24 Capability
v 25 Capability
v 26 Capability
v 27 Capability
v 28 Capability
v 29 Capability
v 30 Capability
v 31 Capability
v 32 Capability
v 33 Capability
v 34 Capability
v 35 Capability
v 36 Capability
v 37 Capability
v 38 Stakeholder
v 39 Goal
v 40 Goal
v 41 Goal
v 42 Goal
v 43 Stakeholder
v 44 Goal
v 45 Goal
v 46 Goal
v 47 Goal
v 48 Goal
v 49 Goal
v 50 Goal
v 51 Stakeholder
v 52 Goal
v 53 Goal
v 54 Goal
v 55 Stakeholder
v 56 Goal
v 57 Goal
v 58 Composition
v 59 Access
v 60 Composition
v 61 Access
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Association
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Access
v 78 Composition
v 79 Composition
v 80 Association
v 81 Composition
v 82 Association
v 83 Access
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Association
v 88 Composition
v 89 Realization
v 90 Composition
v 91 Association
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Association
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Access
v 113 Composition
v 114 Association
v 115 Composition
v 116 Association
v 117 Association
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Access
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Access
v 130 Composition
v 131 Composition
v 132 Composition
v 133 Association
v 134 Association
v 135 Association
v 136 Association
v 137 Association
v 138 Influence
v 139 Association
v 140 Association
v 141 Association
v 142 Association
v 143 Association
v 144 Association
v 145 Association
v 146 Association
v 147 Association
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
e 1 89 target
e 2 73 source
e 2 80 source
e 2 82 source
e 2 87 source
e 2 91 source
e 2 102 source
e 2 114 source
e 2 116 source
e 2 117 source
e 11 148 source
e 11 159 source
e 11 164 source
e 12 164 target
e 13 159 target
e 14 148 target
e 15 149 source
e 15 150 source
e 15 154 source
e 15 155 source
e 16 155 target
e 17 149 target
e 18 154 target
e 19 150 target
e 20 151 source
e 20 152 source
e 20 156 source
e 20 157 source
e 20 161 source
e 20 162 source
e 20 163 source
e 21 151 target
e 22 157 target
e 23 163 target
e 24 152 target
e 25 162 target
e 26 161 target
e 27 156 target
e 28 153 source
e 28 158 source
e 28 160 source
e 28 165 source
e 29 158 target
e 30 153 target
e 31 160 target
e 32 165 target
e 38 136 source
e 38 140 source
e 38 142 source
e 38 145 source
e 39 145 target
e 40 142 target
e 41 140 target
e 42 136 target
e 43 133 source
e 43 134 source
e 43 135 source
e 43 139 source
e 43 141 source
e 43 144 source
e 43 146 source
e 44 139 target
e 45 144 target
e 46 134 target
e 47 135 target
e 48 133 target
e 49 141 target
e 50 146 target
e 51 137 source
e 51 143 source
e 51 147 source
e 52 137 target
e 53 147 target
e 54 143 target
e 56 138 source
e 57 138 target
t # 74 _brM0UKY_EeqEM7mFKilpXw.json
v 1 SystemSoftware
v 2 Node
v 3 TechnologyService
v 4 TechnologyService
v 5 TechnologyService
v 6 TechnologyService
v 7 TechnologyService
v 8 TechnologyService
v 9 TechnologyService
v 10 TechnologyService
v 11 TechnologyService
v 12 TechnologyService
v 13 TechnologyService
v 14 TechnologyService
v 15 TechnologyService
v 16 TechnologyService
v 17 TechnologyService
v 18 TechnologyService
v 19 SystemSoftware
v 20 SystemSoftware
v 21 SystemSoftware
v 22 SystemSoftware
v 23 Node
v 24 Node
v 25 Node
v 26 SystemSoftware
v 27 SystemSoftware
v 28 Node
v 29 SystemSoftware
v 30 SystemSoftware
v 31 Node
v 32 Node
v 33 SystemSoftware
v 34 SystemSoftware
v 35 Node
v 36 SystemSoftware
v 37 SystemSoftware
v 38 Node
v 39 SystemSoftware
v 40 SystemSoftware
v 41 Node
v 42 SystemSoftware
v 43 SystemSoftware
v 44 Node
v 45 SystemSoftware
v 46 SystemSoftware
v 47 Node
v 48 SystemSoftware
v 49 SystemSoftware
v 50 Node
v 51 SystemSoftware
v 52 SystemSoftware
v 53 Node
v 54 SystemSoftware
v 55 Node
v 56 SystemSoftware
v 57 SystemSoftware
v 58 BusinessProcess
v 59 BusinessProcess
v 60 BusinessProcess
v 61 BusinessProcess
v 62 BusinessProcess
v 63 BusinessProcess
v 64 BusinessProcess
v 65 BusinessProcess
v 66 BusinessProcess
v 67 BusinessProcess
v 68 BusinessProcess
v 69 BusinessProcess
v 70 Realization
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Aggregation
v 102 Realization
v 103 Aggregation
v 104 Realization
v 105 Realization
v 106 Serving
v 107 Aggregation
v 108 Realization
v 109 Aggregation
v 110 Serving
v 111 Realization
v 112 Aggregation
v 113 Realization
v 114 Serving
v 115 Aggregation
v 116 Aggregation
v 117 Realization
v 118 Realization
v 119 Aggregation
v 120 Aggregation
v 121 Aggregation
v 122 Realization
v 123 Aggregation
v 124 Aggregation
v 125 Aggregation
v 126 Aggregation
v 127 Realization
v 128 Aggregation
v 129 Aggregation
v 130 Realization
v 131 Aggregation
v 132 Aggregation
v 133 Aggregation
v 134 Aggregation
v 135 Aggregation
v 136 Aggregation
v 137 Realization
v 138 Realization
v 139 Realization
v 140 Aggregation
v 141 Realization
v 142 Realization
v 143 Aggregation
v 144 Aggregation
v 145 Realization
v 146 Serving
v 147 Serving
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Realization
v 160 Realization
v 161 Serving
v 162 Serving
v 163 Realization
e 2 101 source
e 2 102 source
e 2 118 source
e 2 119 source
e 3 84 source
e 3 102 target
e 4 89 source
e 4 104 target
e 5 85 source
e 5 86 source
e 5 105 target
e 6 90 source
e 6 118 target
e 7 88 source
e 7 108 target
e 8 87 source
e 8 113 target
e 9 110 source
e 9 111 target
e 10 91 source
e 10 117 target
e 11 92 source
e 11 122 target
e 12 93 source
e 12 127 target
e 13 94 source
e 13 95 source
e 13 130 target
e 14 99 source
e 14 139 target
e 15 98 source
e 15 138 target
e 16 97 source
e 16 137 target
e 17 96 source
e 17 141 target
e 18 100 source
e 18 145 target
e 19 101 target
e 20 107 target
e 21 119 target
e 22 103 target
e 23 103 source
e 23 104 source
e 23 106 source
e 24 108 source
e 24 109 source
e 24 113 source
e 24 120 source
e 25 105 source
e 25 106 target
e 25 107 source
e 26 109 target
e 27 120 target
e 28 111 source
e 28 112 source
e 28 121 source
e 29 112 target
e 30 121 target
e 31 114 target
e 31 115 source
e 31 117 source
e 32 114 source
e 32 116 source
e 33 115 target
e 34 116 target
e 35 122 source
e 35 123 source
e 35 124 source
e 36 124 target
e 37 123 target
e 38 125 source
e 38 126 source
e 38 127 source
e 39 125 target
e 40 126 target
e 41 128 source
e 41 129 source
e 41 130 source
e 42 128 target
e 43 129 target
e 44 131 source
e 44 132 source
e 44 139 source
e 45 131 target
e 46 132 target
e 47 133 source
e 47 134 source
e 47 138 source
e 48 133 target
e 49 134 target
e 50 135 source
e 50 136 source
e 50 137 source
e 51 136 target
e 52 135 target
e 53 140 source
e 53 141 source
e 54 140 target
e 55 143 source
e 55 144 source
e 55 145 source
e 56 144 target
e 57 143 target
e 58 146 target
e 58 147 target
e 58 148 target
e 58 149 target
e 58 150 target
e 58 151 target
e 58 152 target
e 58 153 target
e 58 154 target
e 58 155 target
e 58 156 target
e 58 157 target
e 58 158 target
e 58 161 target
e 58 162 target
t # 75 id-43a1bdf8-2694-4d8b-934d-718f7f69e9b2.json
v 1 Principle
v 2 Principle
v 3 Principle
v 4 Principle
v 5 Principle
v 6 Principle
v 7 Principle
v 8 Principle
v 9 Principle
v 10 BusinessObject
v 11 BusinessObject
v 12 BusinessObject
v 13 BusinessObject
v 14 BusinessObject
v 15 BusinessObject
v 16 BusinessObject
v 17 BusinessObject
v 18 BusinessObject
v 19 BusinessObject
v 20 Representation
v 21 Contract
v 22 BusinessService
v 23 BusinessService
v 24 BusinessService
v 25 BusinessService
v 26 BusinessService
v 27 BusinessService
v 28 Value
v 29 CommunicationNetwork
v 30 CommunicationNetwork
v 31 CommunicationNetwork
v 32 Node
v 33 SystemSoftware
v 34 Node
v 35 SystemSoftware
v 36 SystemSoftware
v 37 SystemSoftware
v 38 Device
v 39 Device
v 40 Device
v 41 Node
v 42 Device
v 43 Node
v 44 Device
v 45 TechnologyService
v 46 TechnologyService
v 47 TechnologyService
v 48 TechnologyService
v 49 TechnologyService
v 50 TechnologyService
v 51 BusinessProcess
v 52 BusinessProcess
v 53 BusinessProcess
v 54 BusinessProcess
v 55 BusinessProcess
v 56 BusinessProcess
v 57 BusinessProcess
v 58 BusinessProcess
v 59 BusinessProcess
v 60 BusinessEvent
v 61 BusinessEvent
v 62 BusinessInteraction
v 63 BusinessInteraction
v 64 BusinessFunction
v 65 BusinessFunction
v 66 BusinessFunction
v 67 BusinessFunction
v 68 BusinessFunction
v 69 BusinessFunction
v 70 BusinessActor
v 71 BusinessActor
v 72 BusinessActor
v 73 BusinessActor
v 74 BusinessActor
v 75 BusinessActor
v 76 BusinessActor
v 77 BusinessActor
v 78 BusinessActor
v 79 BusinessActor
v 80 BusinessActor
v 81 BusinessActor
v 82 BusinessActor
v 83 BusinessActor
v 84 BusinessActor
v 85 BusinessActor
v 86 BusinessActor
v 87 BusinessRole
v 88 BusinessRole
v 89 BusinessRole
v 90 BusinessRole
v 91 BusinessRole
v 92 BusinessCollaboration
v 93 BusinessCollaboration
v 94 BusinessCollaboration
v 95 BusinessInterface
v 96 BusinessInterface
v 97 BusinessInterface
v 98 BusinessInterface
v 99 BusinessInterface
v 100 Junction
v 101 Access
v 102 Access
v 103 Access
v 104 Realization
v 105 Triggering
v 106 Triggering
v 107 Triggering
v 108 Access
v 109 Access
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Composition
v 116 Association
v 117 Serving
v 118 Serving
v 119 Composition
v 120 Serving
v 121 Serving
v 122 Serving
v 123 Realization
v 124 Serving
v 125 Realization
v 126 Serving
v 127 Realization
v 128 Realization
v 129 Realization
v 130 Access
v 131 Realization
v 132 Composition
v 133 Composition
v 134 Aggregation
v 135 Composition
v 136 Specialization
v 137 Aggregation
v 138 Specialization
v 139 Specialization
v 140 Specialization
v 141 Aggregation
v 142 Specialization
v 143 Realization
v 144 Realization
v 145 Realization
v 146 Realization
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Realization
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Association
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Serving
v 163 Association
v 164 Realization
v 165 Realization
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Realization
v 175 Realization
v 176 Realization
v 177 Association
v 178 Association
v 179 Association
v 180 Realization
v 181 Realization
v 182 Association
v 183 Realization
v 184 Realization
v 185 Triggering
v 186 Triggering
v 187 Access
v 188 Triggering
v 189 Realization
v 190 Triggering
v 191 Realization
v 192 Access
v 193 Access
v 194 Access
v 195 Realization
v 196 Triggering
v 197 Triggering
v 198 Triggering
v 199 Triggering
v 200 Realization
v 201 Realization
v 202 Triggering
v 203 Access
v 204 Access
v 205 Access
v 206 Realization
v 207 Flow
v 208 Flow
v 209 Flow
v 210 Flow
v 211 Flow
v 212 Flow
v 213 Flow
v 214 Flow
v 215 Flow
v 216 Flow
v 217 Flow
v 218 Flow
v 219 Flow
v 220 Flow
v 221 Serving
v 222 Association
v 223 Association
v 224 Association
v 225 Association
v 226 Aggregation
v 227 Serving
v 228 Serving
v 229 Serving
v 230 Association
v 231 Assignment
v 232 Assignment
v 233 Assignment
v 234 Assignment
v 235 Assignment
v 236 Assignment
v 237 Assignment
v 238 Aggregation
v 239 Aggregation
v 240 Aggregation
v 241 Aggregation
v 242 Aggregation
v 243 Aggregation
v 244 Flow
v 245 Flow
v 246 Flow
v 247 Flow
v 248 Flow
v 249 Association
v 250 Association
v 251 Association
v 252 Association
v 253 Association
v 254 Association
v 255 Association
v 256 Association
v 257 Association
v 258 Association
v 259 Association
v 260 Association
v 261 Association
v 262 Flow
v 263 Flow
v 264 Flow
v 265 Flow
v 266 Flow
v 267 Flow
v 268 Flow
v 269 Flow
v 270 Flow
v 271 Flow
v 272 Flow
v 273 Flow
v 274 Flow
v 275 Flow
v 276 Serving
v 277 Aggregation
v 278 Association
e 10 134 source
e 11 142 specific
e 11 143 target
e 12 135 target
e 12 137 target
e 12 144 target
e 13 138 specific
e 13 145 target
e 14 139 specific
e 14 147 target
e 15 136 specific
e 15 149 target
e 16 140 specific
e 16 150 target
e 17 133 target
e 17 136 general
e 17 137 source
e 17 138 general
e 17 139 general
e 17 140 general
e 17 141 source
e 17 142 general
e 17 187 target
e 18 132 source
e 18 133 source
e 18 134 target
e 18 135 source
e 18 146 target
e 18 192 target
e 18 204 target
e 18 205 target
e 19 131 target
e 19 132 target
e 19 141 target
e 19 148 target
e 19 193 target
e 19 194 target
e 19 203 target
e 20 131 source
e 22 127 target
e 22 158 source
e 23 128 target
e 23 153 source
e 23 157 source
e 23 200 target
e 24 129 target
e 24 154 source
e 24 155 target
e 24 159 source
e 24 189 target
e 25 151 source
e 25 156 source
e 25 183 target
e 25 191 target
e 26 152 source
e 26 161 source
e 26 184 target
e 26 195 target
e 27 160 source
e 27 162 source
e 27 201 target
e 27 206 target
e 28 155 source
e 28 261 target
e 29 170 target
e 29 171 source
e 29 179 target
e 29 182 source
e 30 163 source
e 30 172 target
e 30 173 source
e 31 177 target
e 31 178 source
e 32 116 target
e 32 179 source
e 33 181 source
e 34 164 source
e 34 170 source
e 34 176 source
e 38 165 source
e 38 174 source
e 38 182 target
e 41 171 target
e 41 175 source
e 41 177 source
e 42 173 target
e 43 172 source
e 43 178 target
e 44 163 target
