t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Composition
v 60 Realization
v 61 Association
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Triggering
v 66 Triggering
v 67 Triggering
v 68 Access
v 69 Realization
v 70 Realization
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Association
v 75 Serving
v 76 Serving
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Access
v 81 Access
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Association
v 86 Triggering
v 87 Aggregation
v 88 Aggregation
v 89 Triggering
v 90 Triggering
v 91 Realization
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Association
v 97 Access
v 98 Triggering
v 99 Access
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Triggering
v 106 Triggering
v 107 Triggering
e 1 49 source
e 2 50 source
e 3 55 target
e 3 56 source
e 3 74 source
e 3 94 source
e 4 92 source
e 5 93 source
e 5 95 source
e 6 37 target
e 6 65 source
e 6 67 source
e 7 51 target
e 7 52 source
e 7 53 source
e 8 106 target
e 8 107 source
t # 52 _FXiqAAewEeu_35Z1GKTxtw.json
v 1 Assignment
v 2 Assignment
v 3 Assignment
v 4 Assignment
v 5 Assignment
v 6 Assignment
v 7 Assignment
v 8 Assignment
v 9 Realization
v 10 Flow
v 11 Serving
v 12 Serving
v 13 Serving
v 14 Flow
v 15 Flow
v 16 Flow
v 17 Serving
v 18 Serving
v 19 Flow
v 20 Flow
v 21 Serving
v 22 Serving
v 23 Serving
v 24 Serving
v 25 Realization
v 26 Specialization
v 27 Specialization
v 28 Serving
v 29 Association
v 30 Association
v 31 Serving
v 32 Serving
v 33 Realization
v 34 Serving
v 35 Serving
v 36 Serving
v 37 Realization
v 38 Serving
v 39 Serving
v 40 Serving
v 41 Serving
v 42 Serving
v 43 Association
v 44 Serving
v 45 Serving
v 46 Serving
v 47 Association
v 48 Association
v 49 Serving
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Assignment
v 56 Serving
v 57 Serving
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Association
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Association
v 74 Serving
v 75 Serving
v 76 Serving
v 77 Association
v 78 Association
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Association
v 83 Assignment
v 84 Specialization
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Assignment
v 90 Assignment
v 91 Assignment
v 92 Assignment
v 93 Serving
v 94 Serving
v 95 Assignment
v 96 Serving
t # 53 87f3381e-e23f-4f7d-9d1f-7d481c25ffca.json
v 1 Resource
v 2 CourseOfAction
v 3 Capability
v 4 Grouping
v 5 Grouping
v 6 Grouping
v 7 Grouping
v 8 Grouping
v 9 Grouping
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Aggregation
v 14 Composition
v 15 Composition
v 16 Aggregation
v 17 Composition
v 18 Composition
v 19 Aggregation
v 20 Composition
v 21 Composition
v 22 Aggregation
v 23 Aggregation
v 24 Composition
v 25 Aggregation
v 26 Aggregation
v 27 Composition
v 28 Aggregation
v 29 Aggregation
v 30 Aggregation
v 31 Serving
v 32 Aggregation
v 33 Aggregation
v 34 Composition
v 35 Composition
v 36 Aggregation
v 37 Composition
v 38 Composition
v 39 Serving
v 40 Serving
v 41 Aggregation
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Aggregation
v 47 Composition
v 48 Composition
v 49 Aggregation
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Aggregation
v 54 Composition
v 55 Composition
v 56 Realization
v 57 Composition
v 58 Aggregation
v 59 Aggregation
v 60 Composition
v 61 Aggregation
v 62 Aggregation
v 63 Aggregation
v 64 Aggregation
v 65 Composition
v 66 Aggregation
v 67 Aggregation
v 68 Aggregation
v 69 Composition
v 70 Serving
v 71 Aggregation
v 72 Composition
v 73 Serving
v 74 Aggregation
v 75 Composition
v 76 Realization
v 77 Aggregation
v 78 Serving
v 79 Composition
v 80 Composition
v 81 Aggregation
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Aggregation
v 86 Composition
v 87 Composition
v 88 Serving
v 89 Aggregation
v 90 Aggregation
v 91 Serving
v 92 Aggregation
v 93 Composition
v 94 Composition
v 95 Aggregation
v 96 Composition
v 97 Aggregation
v 98 Realization
v 99 Serving
v 100 Aggregation
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Aggregation
v 105 Composition
v 106 Aggregation
v 107 Aggregation
v 108 Realization
v 109 Aggregation
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Serving
v 117 Aggregation
v 118 Composition
v 119 Aggregation
v 120 Composition
v 121 Aggregation
v 122 Aggregation
v 123 Composition
e 4 16 source
e 4 49 source
e 4 64 source
e 4 106 source
e 5 85 source
e 6 17 source
e 6 38 source
e 6 40 target
e 6 43 source
e 6 50 source
e 6 51 source
e 6 70 target
e 6 91 target
e 6 111 source
e 6 112 source
e 7 24 source
e 7 60 source
e 7 69 source
e 8 117 source
e 9 12 source
e 9 21 source
e 9 35 source
e 9 44 source
e 9 47 source
e 9 56 target
e 9 76 source
e 9 84 source
e 9 94 source
e 9 98 source
e 9 102 source
e 9 108 source
e 9 113 source
t # 54 58557cbb.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Association
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Flow
v 10 Flow
v 11 Flow
v 12 Flow
v 13 Flow
v 14 Serving
v 15 Serving
v 16 Composition
v 17 Composition
v 18 Association
v 19 Composition
v 20 Composition
v 21 Realization
v 22 Access
v 23 Access
v 24 Realization
v 25 Access
v 26 Realization
v 27 Access
v 28 Serving
v 29 Specialization
v 30 Specialization
v 31 Access
v 32 Composition
v 33 Association
v 34 Association
v 35 Specialization
v 36 Specialization
v 37 Access
v 38 Serving
v 39 Access
v 40 Association
v 41 Association
v 42 Assignment
v 43 Assignment
v 44 Composition
v 45 Composition
v 46 Flow
v 47 Flow
v 48 Triggering
v 49 Access
v 50 Aggregation
v 51 Aggregation
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Composition
v 56 Serving
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Serving
v 61 Serving
v 62 Access
v 63 Access
v 64 Aggregation
v 65 Access
v 66 Access
v 67 Access
v 68 Serving
v 69 Access
v 70 Aggregation
v 71 Aggregation
t # 55 id-bd0b26ace24643c3be76b97bdcab430b.json
v 1 Grouping
v 2 Grouping
v 3 Grouping
v 4 Grouping
v 5 Grouping
v 6 Grouping
v 7 Grouping
v 8 Grouping
v 9 Serving
v 10 Serving
v 11 Serving
v 12 Serving
v 13 Serving
v 14 Serving
v 15 Serving
v 16 Serving
v 17 Serving
v 18 Serving
v 19 Serving
v 20 Serving
v 21 Serving
v 22 Serving
v 23 Serving
v 24 Serving
v 25 Serving
v 26 Realization
v 27 Realization
v 28 Realization
v 29 Assignment
v 30 Assignment
v 31 Assignment
v 32 Assignment
v 33 Assignment
v 34 Realization
v 35 Realization
v 36 Realization
v 37 Realization
v 38 Realization
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Realization
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Serving
v 57 Serving
v 58 Serving
v 59 Serving
v 60 Serving
v 61 Serving
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Serving
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Realization
v 95 Realization
v 96 Realization
v 97 Realization
v 98 Assignment
v 99 Assignment
v 100 Serving
v 101 Serving
v 102 Serving
v 103 Serving
v 104 Serving
v 105 Serving
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Triggering
v 111 Triggering
v 112 Serving
v 113 Serving
v 114 Triggering
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Realization
v 121 Realization
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Association
v 126 Assignment
v 127 Assignment
v 128 Association
v 129 Assignment
v 130 Association
v 131 Assignment
v 132 Composition
v 133 Association
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Access
v 154 Access
v 155 Access
v 156 Access
v 157 Access
v 158 Access
v 159 Access
v 160 Access
v 161 Composition
v 162 Composition
v 163 Triggering
v 164 Composition
v 165 Access
v 166 Access
v 167 Access
v 168 Access
v 169 Access
v 170 Access
v 171 Access
v 172 Access
v 173 Access
v 174 Access
v 175 Access
v 176 Access
v 177 Access
v 178 Access
v 179 Access
v 180 Access
v 181 Composition
e 1 76 source
e 1 77 source
e 1 78 source
e 1 79 source
e 1 80 source
e 1 81 source
e 1 82 source
e 1 83 source
e 2 84 source
e 2 85 source
e 2 86 source
e 2 87 source
e 2 88 source
e 2 89 source
e 2 90 source
e 2 91 source
e 2 92 source
e 2 93 source
e 3 66 source
e 3 67 source
e 3 68 source
e 3 69 source
e 3 70 source
e 3 71 source
e 3 72 source
e 3 73 source
e 3 74 source
e 3 75 source
e 6 134 source
e 6 135 source
e 6 136 source
e 6 144 source
e 6 145 source
e 6 146 source
e 6 147 source
e 6 148 source
e 6 149 source
e 6 161 source
e 6 162 source
e 6 164 source
e 7 137 source
e 7 138 source
e 7 139 source
e 7 150 source
e 7 151 source
e 7 152 source
e 8 140 source
e 8 141 source
e 8 142 source
e 8 143 source
e 8 181 source
t # 56 id-bd8090d37f1f4ebea1eccc5a45aee220.json
v 1 Composition
v 2 Composition
v 3 Triggering
v 4 Composition
v 5 Triggering
v 6 Realization
v 7 Composition
v 8 Access
v 9 Access
v 10 Assignment
v 11 Serving
v 12 Assignment
v 13 Assignment
v 14 Composition
v 15 Serving
v 16 Access
v 17 Serving
v 18 Composition
v 19 Access
v 20 Composition
v 21 Assignment
v 22 Access
v 23 Composition
v 24 Composition
v 25 Assignment
v 26 Composition
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Serving
v 31 Composition
v 32 Assignment
v 33 Serving
v 34 Serving
v 35 Composition
v 36 Triggering
v 37 Serving
v 38 Serving
v 39 Assignment
v 40 Serving
v 41 Association
v 42 Assignment
v 43 Assignment
v 44 Composition
v 45 Assignment
v 46 Composition
v 47 Composition
v 48 Association
v 49 Assignment
v 50 Access
v 51 Assignment
v 52 Realization
v 53 Composition
v 54 Assignment
v 55 Realization
v 56 Composition
v 57 Composition
v 58 Serving
v 59 Composition
v 60 Access
v 61 Access
v 62 Realization
v 63 Composition
v 64 Composition
v 65 Realization
v 66 Serving
v 67 Composition
v 68 Composition
v 69 Assignment
v 70 Assignment
v 71 Serving
v 72 Access
v 73 Assignment
v 74 Realization
v 75 Triggering
v 76 Access
v 77 Assignment
v 78 Realization
v 79 Composition
v 80 Association
v 81 Association
v 82 Serving
v 83 Composition
v 84 Composition
v 85 Triggering
v 86 Triggering
v 87 Assignment
v 88 Composition
v 89 Association
v 90 Composition
v 91 Realization
v 92 Access
v 93 Serving
v 94 Serving
v 95 Access
v 96 Composition
v 97 Realization
v 98 Composition
v 99 Triggering
v 100 Assignment
v 101 Composition
v 102 Composition
v 103 Triggering
v 104 Access
v 105 Serving
v 106 Access
v 107 Realization
v 108 Composition
v 109 Realization
v 110 Composition
v 111 Assignment
v 112 Composition
v 113 Assignment
v 114 Composition
v 115 Composition
v 116 Access
v 117 Composition
v 118 Assignment
v 119 Serving
v 120 Composition
v 121 Assignment
v 122 Composition
v 123 Realization
v 124 Assignment
v 125 Composition
v 126 Assignment
v 127 Assignment
v 128 Assignment
v 129 Assignment
v 130 Composition
v 131 Composition
v 132 Serving
v 133 Access
v 134 Serving
v 135 Composition
v 136 Assignment
v 137 Composition
v 138 Access
v 139 Assignment
v 140 Realization
v 141 Composition
v 142 Serving
v 143 Assignment
v 144 Assignment
v 145 Assignment
v 146 Assignment
v 147 Assignment
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Assignment
v 152 Assignment
v 153 Serving
v 154 Assignment
v 155 Serving
v 156 Assignment
v 157 Serving
t # 57 id-cb15537a-7007-4f84-857e-c80a835b2d4c.json
v 1 Location
v 2 Location
v 3 Location
v 4 Location
v 5 AndJunction
v 6 AndJunction
v 7 AndJunction
v 8 Association
v 9 Realization
v 10 Association
v 11 Assignment
v 12 Association
v 13 Assignment
v 14 Association
v 15 Association
v 16 Association
v 17 Realization
v 18 Association
v 19 Access
v 20 Association
v 21 Association
v 22 Association
v 23 Association
v 24 Association
v 25 Realization
v 26 Realization
v 27 Realization
v 28 Association
v 29 Association
v 30 Realization
v 31 Association
v 32 Association
v 33 Realization
v 34 Realization
v 35 Association
v 36 Association
v 37 Association
v 38 Realization
v 39 Association
v 40 Association
v 41 Realization
v 42 Realization
v 43 Assignment
v 44 Access
v 45 Assignment
v 46 Realization
v 47 Triggering
v 48 Composition
v 49 Realization
v 50 Association
v 51 Access
v 52 Association
v 53 Realization
v 54 Access
v 55 Triggering
v 56 Access
v 57 Composition
v 58 Composition
v 59 Access
v 60 Access
v 61 Serving
v 62 Access
v 63 Composition
v 64 Serving
v 65 Triggering
v 66 Access
v 67 Serving
v 68 Serving
v 69 Access
v 70 Triggering
v 71 Triggering
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Serving
v 76 Triggering
v 77 Realization
v 78 Composition
v 79 Composition
v 80 Realization
v 81 Triggering
v 82 Composition
v 83 Serving
v 84 Access
v 85 Access
v 86 Realization
v 87 Serving
v 88 Access
v 89 Serving
v 90 Association
v 91 Association
v 92 Realization
v 93 Serving
v 94 Realization
v 95 Realization
v 96 Access
v 97 Association
v 98 Access
v 99 Realization
v 100 Association
v 101 Realization
v 102 Access
v 103 Serving
v 104 Association
v 105 Aggregation
v 106 Realization
v 107 Realization
v 108 Serving
v 109 Realization
v 110 Flow
v 111 Aggregation
v 112 Aggregation
v 113 Association
v 114 Realization
v 115 Association
v 116 Association
v 117 Aggregation
v 118 Realization
v 119 Access
v 120 Flow
v 121 Serving
v 122 Serving
v 123 Access
e 5 92 target
e 5 99 target
t # 58 227120ec-5a57-437e-9e81-51af20d6354c.json
v 1 Capability
v 2 Resource
v 3 Resource
v 4 Capability
v 5 Resource
v 6 Stakeholder
v 7 Stakeholder
v 8 Stakeholder
v 9 Stakeholder
v 10 Requirement
v 11 Requirement
v 12 Requirement
v 13 Requirement
v 14 Goal
v 15 Constraint
v 16 Stakeholder
v 17 Driver
v 18 Constraint
v 19 Outcome
v 20 Goal
v 21 Requirement
v 22 Requirement
v 23 Requirement
v 24 Requirement
v 25 Requirement
v 26 Requirement
v 27 Requirement
v 28 Goal
v 29 Principle
v 30 Principle
v 31 Principle
v 32 Goal
v 33 Goal
v 34 Goal
v 35 Requirement
v 36 Goal
v 37 Requirement
v 38 Requirement
v 39 Requirement
v 40 Requirement
v 41 Requirement
v 42 Requirement
v 43 Requirement
v 44 Goal
v 45 Requirement
v 46 Requirement
v 47 Requirement
v 48 Requirement
v 49 Requirement
v 50 Requirement
v 51 Requirement
v 52 Requirement
v 53 Requirement
v 54 Goal
v 55 Goal
v 56 Constraint
v 57 Constraint
v 58 Constraint
v 59 Goal
v 60 Requirement
v 61 Constraint
v 62 Goal
v 63 Goal
v 64 Goal
v 65 Requirement
v 66 Requirement
v 67 Requirement
v 68 Requirement
v 69 Goal
v 70 Requirement
v 71 Requirement
v 72 Requirement
v 73 Requirement
v 74 Requirement
v 75 Requirement
v 76 Goal
v 77 Requirement
v 78 Requirement
v 79 Requirement
v 80 Requirement
v 81 Requirement
v 82 Requirement
v 83 Requirement
v 84 Requirement
v 85 Requirement
v 86 Grouping
v 87 Grouping
v 88 Grouping
v 89 Grouping
v 90 Grouping
v 91 Grouping
v 92 Grouping
v 93 Grouping
v 94 Grouping
v 95 Grouping
v 96 Grouping
v 97 Grouping
v 98 Grouping
v 99 Grouping
v 100 Realization
v 101 Assignment
v 102 Assignment
v 103 Aggregation
v 104 Aggregation
v 105 Aggregation
v 106 Assignment
v 107 Assignment
v 108 Aggregation
v 109 Aggregation
v 110 Assignment
v 111 Assignment
v 112 Assignment
v 113 Aggregation
v 114 Aggregation
v 115 Aggregation
v 116 Assignment
v 117 Serving
v 118 Assignment
v 119 Assignment
v 120 Assignment
v 121 Association
v 122 Realization
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Realization
v 127 Realization
v 128 Realization
v 129 Influence
v 130 Realization
v 131 Realization
v 132 Realization
v 133 Assignment
v 134 Realization
v 135 Association
v 136 Realization
v 137 Association
v 138 Realization
v 139 Realization
v 140 Realization
v 141 Realization
v 142 Realization
v 143 Realization
v 144 Realization
v 145 Realization
v 146 Aggregation
v 147 Realization
v 148 Influence
v 149 Influence
v 150 Realization
v 151 Realization
v 152 Realization
v 153 Realization
v 154 Influence
v 155 Realization
v 156 Realization
v 157 Realization
v 158 Realization
v 159 Serving
v 160 Realization
v 161 Realization
v 162 Realization
v 163 Assignment
v 164 Realization
v 165 Realization
v 166 Realization
v 167 Realization
v 168 Realization
v 169 Realization
v 170 Realization
v 171 Realization
v 172 Realization
v 173 Realization
v 174 Realization
v 175 Aggregation
v 176 Assignment
v 177 Aggregation
v 178 Aggregation
v 179 Realization
v 180 Realization
v 181 Realization
v 182 Realization
v 183 Realization
v 184 Aggregation
v 185 Assignment
v 186 Aggregation
v 187 Aggregation
v 188 Assignment
v 189 Realization
v 190 Realization
v 191 Realization
v 192 Realization
v 193 Realization
v 194 Realization
v 195 Realization
v 196 Realization
v 197 Realization
v 198 Realization
v 199 Realization
v 200 Composition
v 201 Association
v 202 Access
v 203 Access
v 204 Realization
v 205 Realization
v 206 Realization
v 207 Realization
v 208 Realization
v 209 Realization
v 210 Realization
v 211 Realization
v 212 Realization
v 213 Realization
v 214 Realization
v 215 Realization
v 216 Realization
v 217 Realization
v 218 Realization
v 219 Realization
v 220 Realization
v 221 Aggregation
v 222 Realization
v 223 Aggregation
v 224 Aggregation
v 225 Realization
v 226 Realization
v 227 Association
v 228 Association
v 229 Aggregation
v 230 Composition
v 231 Composition
v 232 Composition
v 233 Composition
v 234 Composition
v 235 Composition
v 236 Association
v 237 Association
v 238 Association
v 239 Serving
e 1 151 source
e 1 152 source
e 1 153 source
e 2 163 source
e 3 167 source
e 3 168 source
e 3 170 source
e 4 163 target
e 4 171 source
e 4 172 source
e 4 173 source
e 4 174 source
e 5 164 source
e 5 165 source
e 5 166 source
e 5 169 source
e 6 112 target
e 6 113 target
e 7 101 target
e 7 114 target
e 8 102 target
e 8 115 target
e 9 113 source
e 9 114 source
e 9 115 source
e 10 126 target
e 11 127 target
e 12 124 target
e 13 125 target
e 14 128 target
e 15 122 target
e 15 123 target
e 16 121 source
e 17 121 target
e 17 129 source
e 18 129 target
e 18 130 target
e 19 131 target
e 19 135 source
e 20 132 target
e 21 140 target
e 22 141 target
e 23 142 target
e 24 143 target
e 25 138 target
e 26 139 target
e 27 134 target
e 28 136 target
e 28 137 source
e 29 145 source
e 30 144 source
e 31 147 source
e 31 148 target
e 31 149 target
e 31 154 target
e 32 148 source
e 33 149 source
e 34 144 target
e 34 145 target
e 34 146 source
e 34 147 target
e 34 150 target
e 35 150 source
e 36 146 target
e 37 151 target
e 38 152 target
e 39 153 target
e 40 154 source
e 41 156 target
e 42 157 target
e 43 160 target
e 44 161 target
e 44 162 target
e 45 167 target
e 46 168 target
e 47 166 target
e 48 165 target
e 49 164 target
e 50 169 target
e 50 170 target
e 50 171 target
e 51 173 target
e 52 174 target
e 53 172 target
e 54 179 target
e 55 180 target
e 56 182 target
e 57 183 target
e 58 181 target
e 59 192 target
e 60 191 target
e 61 190 target
e 62 193 target
e 63 189 target
e 64 194 target
e 65 195 target
e 65 214 target
e 66 196 target
e 66 213 target
e 67 197 target
e 68 198 target
e 69 199 target
e 70 207 target
e 71 204 target
e 72 209 target
e 73 205 target
e 74 206 target
e 75 208 target
e 76 210 target
e 76 211 target
e 76 212 target
e 76 215 target
e 77 211 source
e 78 212 source
e 79 216 target
e 80 217 target
e 80 219 target
e 81 218 target
e 82 215 source
e 83 221 target
e 83 222 target
e 84 224 target
e 84 226 target
e 85 223 target
e 85 225 target
e 86 221 source
e 86 223 source
e 86 224 source
e 86 227 source
e 87 222 source
e 87 225 source
e 87 226 source
e 87 227 target
e 88 228 source
e 88 229 source
e 89 228 target
e 89 229 target
e 90 230 source
e 90 231 source
e 90 232 source
e 91 230 target
e 91 236 source
e 92 231 target
e 92 236 target
e 92 237 source
e 93 232 target
e 93 237 target
e 94 233 source
e 94 234 source
e 94 235 source
e 95 234 target
e 95 238 source
e 96 235 target
e 96 238 target
e 97 233 target
e 98 239 target
e 99 239 source
t # 59 _-mlAoFXcEeuh5NpLcuE3vA.json
v 1 Stakeholder
v 2 Stakeholder
v 3 Stakeholder
v 4 Stakeholder
v 5 Goal
v 6 Stakeholder
v 7 Stakeholder
v 8 Driver
v 9 Specialization
v 10 Specialization
v 11 Association
v 12 Association
v 13 Association
v 14 Association
v 15 Association
v 16 Association
v 17 Association
v 18 Association
v 19 Specialization
v 20 Specialization
v 21 Specialization
v 22 Realization
v 23 Specialization
v 24 Composition
v 25 Aggregation
v 26 Realization
v 27 Realization
v 28 Realization
v 29 Composition
v 30 Association
v 31 Composition
v 32 Realization
v 33 Flow
v 34 Realization
v 35 Aggregation
v 36 Specialization
v 37 Association
v 38 Realization
v 39 Flow
v 40 Realization
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Specialization
v 48 Association
v 49 Specialization
v 50 Association
v 51 Association
v 52 Association
v 53 Realization
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Influence
v 59 Association
v 60 Association
v 61 Aggregation
v 62 Realization
v 63 Realization
v 64 Flow
v 65 Flow
v 66 Aggregation
v 67 Aggregation
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Aggregation
v 72 Realization
v 73 Realization
v 74 Flow
v 75 Realization
v 76 Flow
v 77 Aggregation
v 78 Aggregation
v 79 Specialization
v 80 Specialization
v 81 Aggregation
v 82 Aggregation
v 83 Realization
v 84 Flow
v 85 Realization
v 86 Realization
v 87 Flow
v 88 Realization
v 89 Flow
v 90 Realization
v 91 Realization
e 1 9 specific
e 2 10 specific
e 3 9 general
e 3 10 general
e 3 11 target
e 3 12 target
e 3 13 target
e 3 14 target
e 4 15 source
e 4 16 source
e 4 17 source
e 4 18 source
e 5 42 target
e 5 45 source
e 5 56 target
e 5 57 target
e 5 58 target
e 6 46 target
e 6 56 source
e 6 59 target
e 7 41 target
e 7 57 source
e 7 60 target
e 8 58 source
t # 60 5dea72cb.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Aggregation
v 6 Aggregation
v 7 Aggregation
v 8 Aggregation
v 9 Aggregation
v 10 Aggregation
v 11 Aggregation
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Serving
v 23 Serving
v 24 Serving
v 25 Serving
v 26 Serving
v 27 Serving
v 28 Serving
v 29 Serving
v 30 Assignment
v 31 Assignment
v 32 Realization
v 33 Assignment
v 34 Realization
v 35 Serving
v 36 Assignment
v 37 Serving
v 38 Aggregation
v 39 Serving
v 40 Serving
v 41 Serving
v 42 Realization
v 43 Assignment
v 44 Serving
v 45 Serving
v 46 Aggregation
v 47 Aggregation
v 48 Aggregation
v 49 Aggregation
v 50 Realization
v 51 Composition
v 52 Realization
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Assignment
v 73 Assignment
v 74 Assignment
v 75 Assignment
v 76 Serving
v 77 Serving
v 78 Assignment
v 79 Assignment
v 80 Assignment
v 81 Association
v 82 Serving
v 83 Aggregation
v 84 Aggregation
v 85 Aggregation
v 86 Aggregation
v 87 Aggregation
v 88 Serving
v 89 Serving
v 90 Serving
v 91 Realization
v 92 Realization
v 93 Realization
v 94 Serving
v 95 Serving
v 96 Composition
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Composition
v 103 Assignment
v 104 Assignment
v 105 Serving
v 106 Realization
v 107 Serving
v 108 Realization
v 109 Assignment
v 110 Assignment
v 111 Realization
v 112 Serving
v 113 Assignment
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Association
v 118 Assignment
v 119 Serving
v 120 Serving
v 121 Assignment
v 122 Serving
v 123 Realization
v 124 Realization
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Assignment
v 132 Serving
v 133 Composition
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Assignment
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Assignment
v 142 Serving
v 143 Assignment
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Serving
t # 61 d229547f.json
v 1 Grouping
v 2 Grouping
v 3 Grouping
v 4 Grouping
v 5 Grouping
v 6 Grouping
v 7 Grouping
v 8 Grouping
v 9 Grouping
v 10 Grouping
v 11 Grouping
v 12 Grouping
v 13 Grouping
v 14 Grouping
v 15 Grouping
v 16 Grouping
v 17 Grouping
v 18 Grouping
v 19 Grouping
v 20 Grouping
v 21 Grouping
v 22 Grouping
v 23 Grouping
v 24 Grouping
v 25 Grouping
v 26 Grouping
v 27 Grouping
v 28 Grouping
v 29 Grouping
v 30 Grouping
v 31 Grouping
v 32 Grouping
v 33 Grouping
v 34 Grouping
v 35 Grouping
v 36 Grouping
v 37 Composition
v 38 Composition
v 39 Association
v 40 Composition
v 41 Composition
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Composition
v 47 Association
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Association
v 52 Composition
v 53 Association
v 54 Association
v 55 Association
v 56 Composition
v 57 Association
v 58 Association
v 59 Association
v 60 Composition
v 61 Association
v 62 Association
v 63 Composition
v 64 Association
v 65 Association
v 66 Composition
v 67 Composition
v 68 Association
v 69 Association
v 70 Composition
v 71 Composition
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Composition
v 77 Association
v 78 Composition
v 79 Association
v 80 Association
v 81 Association
v 82 Composition
v 83 Association
v 84 Association
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Association
v 89 Association
v 90 Composition
v 91 Association
v 92 Association
v 93 Association
v 94 Composition
v 95 Composition
v 96 Association
v 97 Composition
v 98 Composition
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Composition
v 104 Association
v 105 Association
