t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 45 Access
v 46 Access
v 47 Serving
v 48 Serving
v 49 Serving
v 50 Serving
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Composition
v 65 Realization
v 66 Realization
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Realization
v 72 Realization
v 73 Composition
v 74 Realization
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Composition
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Realization
v 85 Composition
v 86 Realization
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Composition
e 1 42 target
e 2 43 target
e 3 44 target
e 4 45 target
e 5 46 target
e 6 47 target
e 6 48 source
e 7 48 target
e 7 49 source
e 8 50 source
e 9 49 target
e 9 50 target
e 9 51 target
e 9 52 target
e 9 53 target
e 9 54 target
e 9 55 target
e 9 56 target
e 9 57 target
e 9 58 target
e 9 59 target
e 9 60 target
e 10 51 source
e 11 61 target
e 12 62 target
e 13 63 target
e 14 65 target
e 15 66 target
e 16 67 target
e 17 71 target
e 18 72 target
e 19 70 target
e 20 69 target
e 21 68 target
e 22 77 target
e 23 78 target
e 24 74 target
e 25 76 target
e 26 75 target
e 27 83 target
e 28 84 target
e 29 80 target
e 30 82 target
e 31 81 target
e 32 89 target
e 33 90 target
e 34 86 target
e 35 88 target
e 36 87 target
t # 79 id-d43cc77543b046a696118e4b4de0fb34.json
v 1 BusinessProcess
v 2 Product
v 3 Product
v 4 BusinessRole
v 5 BusinessActor
v 6 BusinessRole
v 7 BusinessRole
v 8 BusinessActor
v 9 Product
v 10 Contract
v 11 BusinessRole
v 12 BusinessRole
v 13 BusinessCollaboration
v 14 BusinessActor
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessCollaboration
v 21 BusinessRole
v 22 BusinessInteraction
v 23 BusinessCollaboration
v 24 BusinessCollaboration
v 25 BusinessService
v 26 BusinessService
v 27 BusinessService
v 28 BusinessCollaboration
v 29 BusinessCollaboration
v 30 BusinessCollaboration
v 31 BusinessService
v 32 BusinessService
v 33 ApplicationService
v 34 ApplicationService
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationService
v 39 ApplicationService
v 40 ApplicationComponent
v 41 ApplicationService
v 42 ApplicationService
v 43 ApplicationComponent
v 44 ApplicationService
v 45 ApplicationComponent
v 46 ApplicationComponent
v 47 ApplicationComponent
v 48 ApplicationComponent
v 49 Composition
v 50 Assignment
v 51 Assignment
v 52 Assignment
v 53 Assignment
v 54 Aggregation
v 55 Assignment
v 56 Realization
v 57 Realization
v 58 Triggering
v 59 Triggering
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Assignment
v 68 Assignment
v 69 Serving
v 70 Aggregation
v 71 Aggregation
v 72 Composition
v 73 Access
v 74 Serving
v 75 Realization
v 76 Realization
v 77 Serving
v 78 Composition
v 79 Realization
v 80 Serving
v 81 Realization
v 82 Serving
v 83 Composition
v 84 Realization
v 85 Serving
v 86 Assignment
v 87 Composition
v 88 Composition
v 89 Realization
v 90 Serving
v 91 Composition
v 92 Realization
v 93 Serving
v 94 Composition
v 95 Realization
v 96 Serving
v 97 Serving
v 98 Assignment
v 99 Association
v 100 Association
v 101 Association
v 102 Realization
v 103 Serving
v 104 Serving
v 105 Assignment
v 106 Triggering
v 107 Triggering
v 108 Triggering
v 109 Triggering
v 110 Triggering
v 111 Composition
v 112 Composition
v 113 Composition
e 4 52 target
e 4 80 target
e 4 85 target
e 4 93 target
e 4 96 target
e 4 103 source
e 4 104 target
e 5 53 source
e 5 66 source
e 5 67 source
e 5 68 source
e 6 103 target
e 7 104 source
e 8 50 source
e 9 49 source
e 9 72 source
e 9 78 source
e 9 83 source
e 9 91 source
e 9 94 source
e 10 49 target
e 10 73 target
e 11 51 target
e 11 74 target
e 12 53 target
e 12 55 target
e 12 69 source
e 12 98 source
e 13 54 source
e 14 54 target
e 14 55 source
e 15 60 source
e 15 61 source
e 15 62 source
e 15 63 source
e 15 66 target
e 16 58 target
e 16 60 target
e 16 64 target
e 16 65 target
e 16 92 source
e 16 108 source
e 16 110 target
e 17 58 source
e 17 61 target
e 17 86 target
e 17 90 target
e 17 95 source
e 17 107 target
e 17 109 source
e 18 59 target
e 18 62 target
e 18 77 target
e 18 79 source
e 18 82 target
e 18 84 source
e 18 105 target
e 18 106 source
e 19 59 source
e 19 63 target
e 19 69 target
e 19 75 source
e 19 98 target
e 21 67 target
e 21 70 target
e 22 68 target
e 23 71 target
e 24 70 source
e 24 71 source
e 24 105 source
e 25 72 target
e 25 73 source
e 25 74 source
e 25 75 target
e 26 78 target
e 26 79 target
e 26 80 source
e 27 83 target
e 27 84 target
e 27 85 source
e 28 86 source
e 28 87 source
e 28 88 source
e 29 87 target
e 30 88 target
e 31 91 target
e 31 92 target
e 31 93 source
e 32 94 target
e 32 95 target
e 32 96 source
e 35 57 source
e 35 97 source
e 36 99 target
e 36 100 source
e 36 101 target
e 37 56 source
e 37 97 target
e 37 99 source
e 38 56 target
e 38 57 target
e 38 64 source
e 39 65 source
e 39 102 target
e 40 76 source
e 40 81 source
e 41 76 target
e 41 77 source
e 42 81 target
e 42 82 source
e 43 89 source
e 43 100 target
e 44 89 target
e 44 90 source
e 45 101 source
e 45 102 source
e 45 111 source
e 45 112 source
e 45 113 source
e 46 113 target
e 47 111 target
e 48 112 target
t # 80 cbccfab8-3b3d-4fc4-bc15-0aa6704e236d.json
v 1 BusinessEvent
v 2 BusinessEvent
v 3 BusinessEvent
v 4 BusinessEvent
v 5 BusinessEvent
v 6 BusinessEvent
v 7 BusinessEvent
v 8 BusinessEvent
v 9 BusinessEvent
v 10 BusinessEvent
v 11 BusinessEvent
v 12 BusinessEvent
v 13 BusinessEvent
v 14 BusinessEvent
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessObject
v 26 BusinessProcess
v 27 BusinessProcess
v 28 Representation
v 29 BusinessObject
v 30 BusinessObject
v 31 BusinessObject
v 32 BusinessProcess
v 33 Representation
v 34 Contract
v 35 BusinessProcess
v 36 Contract
v 37 BusinessProcess
v 38 BusinessProcess
v 39 BusinessProcess
v 40 BusinessProcess
v 41 Representation
v 42 Representation
v 43 Contract
v 44 BusinessProcess
v 45 BusinessProcess
v 46 BusinessProcess
v 47 BusinessProcess
v 48 BusinessProcess
v 49 BusinessProcess
v 50 BusinessProcess
v 51 BusinessProcess
v 52 Representation
v 53 Contract
v 54 BusinessProcess
v 55 BusinessProcess
v 56 BusinessProcess
v 57 BusinessProcess
v 58 BusinessProcess
v 59 BusinessProcess
v 60 BusinessProcess
v 61 BusinessProcess
v 62 BusinessProcess
v 63 BusinessProcess
v 64 BusinessProcess
v 65 BusinessProcess
v 66 BusinessProcess
v 67 BusinessEvent
v 68 BusinessProcess
v 69 BusinessProcess
v 70 Contract
v 71 Representation
v 72 BusinessProcess
v 73 BusinessProcess
v 74 BusinessProcess
v 75 BusinessProcess
v 76 BusinessProcess
v 77 Contract
v 78 BusinessProcess
v 79 BusinessProcess
v 80 BusinessProcess
v 81 BusinessProcess
v 82 BusinessProcess
v 83 BusinessProcess
v 84 BusinessProcess
v 85 BusinessProcess
v 86 Contract
v 87 Contract
v 88 BusinessProcess
v 89 BusinessProcess
v 90 BusinessProcess
v 91 Representation
v 92 Contract
v 93 BusinessProcess
v 94 BusinessProcess
v 95 BusinessProcess
v 96 BusinessProcess
v 97 Contract
v 98 Contract
v 99 BusinessProcess
v 100 BusinessProcess
v 101 BusinessObject
v 102 BusinessProcess
v 103 BusinessProcess
v 104 BusinessProcess
v 105 Triggering
v 106 Triggering
v 107 Triggering
v 108 Triggering
v 109 Triggering
v 110 Triggering
v 111 Triggering
v 112 Triggering
v 113 Triggering
v 114 Realization
v 115 Access
v 116 Access
v 117 Access
v 118 Access
v 119 Triggering
v 120 Access
v 121 Access
v 122 Realization
v 123 Composition
v 124 Triggering
v 125 Realization
v 126 Access
v 127 Triggering
v 128 Triggering
v 129 Triggering
v 130 Composition
v 131 Access
v 132 Realization
v 133 Triggering
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Access
v 138 Triggering
v 139 Triggering
v 140 Triggering
v 141 Triggering
v 142 Access
v 143 Access
v 144 Composition
v 145 Triggering
v 146 Composition
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Triggering
v 151 Triggering
v 152 Access
v 153 Triggering
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Triggering
v 159 Triggering
v 160 Triggering
v 161 Triggering
v 162 Triggering
v 163 Triggering
v 164 Triggering
v 165 Triggering
v 166 Composition
v 167 Access
v 168 Access
v 169 Realization
v 170 Composition
v 171 Composition
v 172 Triggering
v 173 Triggering
v 174 Triggering
v 175 Composition
v 176 Triggering
v 177 Composition
v 178 Triggering
v 179 Access
v 180 Access
v 181 Composition
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Triggering
v 186 Triggering
v 187 Triggering
v 188 Triggering
v 189 Triggering
v 190 Access
v 191 Access
v 192 Triggering
v 193 Composition
v 194 Composition
v 195 Triggering
v 196 Access
v 197 Realization
v 198 Access
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Triggering
v 203 Triggering
v 204 Triggering
v 205 Access
v 206 Access
v 207 Composition
v 208 Triggering
v 209 Access
v 210 Access
v 211 Composition
v 212 Flow
v 213 Triggering
v 214 Access
v 215 Access
v 216 Composition
v 217 Triggering
v 218 Composition
v 219 Triggering
v 220 Composition
v 221 Triggering
v 222 Access
e 1 133 source
e 2 128 source
e 3 113 source
e 4 165 source
e 5 153 source
e 8 189 source
e 9 151 source
e 10 204 source
e 12 195 source
e 14 105 source
e 15 105 target
e 16 107 source
e 16 211 source
e 17 109 source
e 17 117 source
e 18 109 target
e 18 118 source
e 18 212 source
e 18 213 source
e 19 107 target
e 19 108 source
e 19 115 source
e 20 106 source
e 20 108 target
e 20 116 source
e 21 113 target
e 21 123 source
e 22 106 target
e 22 112 source
e 23 112 target
e 23 119 source
e 23 120 source
e 24 110 source
e 26 110 target
e 26 111 source
e 26 121 source
e 27 111 target
e 28 114 source
e 29 114 target
e 29 115 target
e 29 116 target
e 30 117 target
e 31 118 target
e 32 119 target
e 32 124 source
e 33 122 source
e 33 125 source
e 34 120 target
e 34 121 target
e 34 122 target
e 34 143 target
e 34 196 target
e 35 123 target
e 35 124 target
e 35 126 source
e 35 127 source
e 36 125 target
e 36 126 target
e 36 214 target
e 37 128 target
e 37 130 source
e 38 127 target
e 38 129 source
e 39 129 target
e 39 131 source
e 39 215 source
e 40 130 target
e 42 131 target
e 42 132 source
e 43 132 target
e 43 137 target
e 43 142 target
e 43 152 target
e 44 133 target
e 44 134 source
e 44 135 source
e 44 136 source
e 45 134 target
e 46 135 target
e 47 136 target
e 47 138 source
e 48 138 target
e 48 139 source
e 49 139 target
e 49 140 source
e 49 142 source
e 50 140 target
e 50 141 source
e 51 137 source
e 51 141 target
e 51 143 source
e 54 144 source
e 54 146 source
e 54 147 source
e 54 148 source
e 54 149 source
e 54 151 target
e 54 216 source
e 55 145 source
e 55 217 target
e 56 144 target
e 56 145 target
e 56 150 source
e 56 152 source
e 57 146 target
e 57 162 source
e 58 147 target
e 58 162 target
e 58 163 source
e 59 148 target
e 59 163 target
e 59 164 source
e 60 149 target
e 60 150 target
e 60 179 source
e 61 153 target
e 61 154 source
e 61 155 source
e 61 156 source
e 61 157 source
e 62 154 target
e 62 158 target
e 62 159 source
e 63 155 target
e 63 158 source
e 64 156 target
e 64 159 target
e 64 160 source
e 64 164 target
e 65 157 target
e 65 160 target
e 65 161 source
e 66 161 target
e 66 167 source
e 68 165 target
e 68 166 source
e 68 170 source
e 68 171 source
e 68 206 source
e 69 166 target
e 69 168 source
e 69 172 source
e 70 167 target
e 70 168 target
e 70 169 target
e 71 169 source
e 72 172 target
e 72 173 source
e 72 175 source
e 72 177 source
e 72 191 source
e 72 218 source
e 73 170 target
e 73 173 target
e 73 174 source
e 73 180 source
e 74 171 target
e 74 174 target
e 74 176 target
e 74 219 source
e 75 175 target
e 75 176 source
e 75 178 target
e 76 177 target
e 76 178 source
e 77 179 target
e 77 180 target
e 78 181 source
e 78 182 source
e 78 189 target
e 79 181 target
e 79 183 source
e 79 184 source
e 79 187 target
e 79 188 source
e 80 182 target
e 81 183 target
e 81 186 target
e 82 185 source
e 83 184 target
e 83 185 target
e 83 186 source
e 84 187 source
e 85 188 target
e 85 190 source
e 86 190 target
e 86 191 target
e 88 192 source
e 88 193 target
e 88 196 source
e 89 192 target
e 89 194 target
e 89 198 source
e 90 193 source
e 90 194 source
e 90 195 target
e 91 197 source
e 92 197 target
e 92 198 target
e 93 199 source
e 93 200 source
e 93 201 source
e 93 204 target
e 93 207 source
e 93 220 source
e 94 199 target
e 94 202 target
e 94 203 source
e 95 200 target
e 95 203 target
e 95 205 source
e 95 208 source
e 96 201 target
e 96 202 source
e 97 205 target
e 97 209 target
e 97 222 target
e 98 206 target
e 98 210 target
e 99 207 target
e 99 208 target
e 99 209 source
e 99 210 source
e 99 221 source
e 100 211 target
e 100 212 target
e 100 213 target
e 100 214 source
e 101 215 target
e 102 216 target
e 102 217 source
e 103 218 target
e 103 219 target
e 104 220 target
e 104 221 target
e 104 222 source
t # 81 71a9c29b.json
v 1 Aggregation
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Serving
v 6 Triggering
v 7 Triggering
v 8 Triggering
v 9 Triggering
v 10 Flow
v 11 Flow
v 12 Composition
v 13 Composition
v 14 Aggregation
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Flow
v 21 Flow
v 22 Triggering
v 23 Triggering
v 24 Triggering
v 25 Triggering
v 26 Serving
v 27 Triggering
v 28 Triggering
v 29 Triggering
v 30 Triggering
v 31 Triggering
v 32 Serving
v 33 Composition
v 34 Composition
v 35 Flow
v 36 Flow
v 37 Aggregation
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Triggering
v 42 Triggering
v 43 Triggering
v 44 Triggering
v 45 Serving
v 46 Composition
v 47 Composition
v 48 Flow
v 49 Flow
v 50 Flow
v 51 Flow
v 52 Flow
v 53 Flow
v 54 Flow
v 55 Flow
v 56 Flow
v 57 Flow
v 58 Flow
v 59 Flow
v 60 Flow
v 61 Flow
v 62 Flow
v 63 Flow
v 64 Flow
v 65 Flow
v 66 Flow
v 67 Flow
v 68 Flow
v 69 Flow
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Flow
v 80 Flow
v 81 Triggering
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Aggregation
v 104 Composition
v 105 Aggregation
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Flow
v 111 Flow
v 112 Flow
v 113 Flow
v 114 Flow
v 115 Flow
v 116 Flow
v 117 Composition
v 118 Triggering
v 119 Triggering
v 120 Flow
v 121 Triggering
v 122 Triggering
v 123 Composition
v 124 Triggering
v 125 Triggering
v 126 Composition
v 127 Flow
v 128 Triggering
v 129 Composition
v 130 Composition
v 131 Triggering
v 132 Triggering
v 133 Flow
v 134 Triggering
v 135 Composition
v 136 Triggering
v 137 Triggering
v 138 Flow
v 139 Serving
v 140 Composition
v 141 Flow
v 142 Triggering
v 143 Triggering
v 144 Composition
v 145 Composition
v 146 Flow
v 147 Triggering
v 148 Triggering
v 149 Triggering
v 150 Flow
v 151 Flow
v 152 Flow
v 153 Flow
v 154 Flow
v 155 Flow
v 156 Flow
v 157 Flow
v 158 Flow
v 159 Flow
v 160 Flow
v 161 Flow
v 162 Flow
v 163 Flow
v 164 Flow
v 165 Flow
v 166 Flow
v 167 Flow
v 168 Flow
v 169 Flow
v 170 Aggregation
v 171 Composition
v 172 Composition
v 173 Triggering
v 174 Triggering
v 175 Triggering
v 176 Flow
v 177 Triggering
v 178 Composition
v 179 Composition
v 180 Composition
v 181 Flow
v 182 Flow
v 183 Triggering
v 184 Triggering
v 185 Composition
v 186 Composition
v 187 Flow
v 188 Triggering
v 189 Triggering
v 190 Triggering
v 191 Composition
v 192 Composition
v 193 Triggering
v 194 Triggering
v 195 Flow
v 196 Triggering
v 197 Composition
v 198 Composition
v 199 Triggering
v 200 Triggering
v 201 Flow
v 202 Triggering
v 203 Composition
v 204 Composition
v 205 Flow
v 206 Triggering
v 207 Triggering
v 208 Composition
v 209 Composition
v 210 Composition
v 211 Composition
v 212 Flow
v 213 Triggering
v 214 Triggering
v 215 Composition
v 216 Flow
v 217 Triggering
v 218 Composition
v 219 Triggering
v 220 Triggering
v 221 Triggering
v 222 Triggering
v 223 Flow
v 224 Triggering
v 225 Composition
v 226 Composition
v 227 Triggering
v 228 Triggering
v 229 Flow
v 230 Triggering
v 231 Flow
v 232 Flow
v 233 Composition
v 234 Composition
v 235 Flow
v 236 Flow
v 237 Composition
v 238 Composition
v 239 Flow
v 240 Flow
v 241 Composition
v 242 Composition
v 243 Flow
v 244 Flow
v 245 Composition
v 246 Composition
v 247 Flow
v 248 Flow
v 249 Composition
v 250 Flow
v 251 Flow
v 252 Composition
v 253 Flow
v 254 Flow
v 255 Triggering
v 256 Triggering
v 257 Composition
v 258 Flow
v 259 Flow
v 260 Flow
v 261 Flow
v 262 Flow
v 263 Flow
v 264 Flow
v 265 Flow
v 266 Flow
v 267 Flow
v 268 Flow
v 269 Flow
v 270 Flow
v 271 Flow
v 272 Flow
v 273 Flow
v 274 Flow
v 275 Flow
v 276 Flow
v 277 Flow
v 278 Flow
v 279 Flow
v 280 Flow
v 281 Flow
v 282 Flow
v 283 Flow
v 284 Flow
v 285 Flow
v 286 Flow
v 287 Flow
v 288 Flow
v 289 Flow
t # 82 86a15137.json
v 1 ApplicationInterface
v 2 ApplicationProcess
v 3 ApplicationProcess
v 4 ApplicationProcess
v 5 DataObject
v 6 DataObject
v 7 DataObject
v 8 DataObject
v 9 DataObject
v 10 DataObject
v 11 DataObject
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationFunction
v 15 ApplicationFunction
v 16 ApplicationFunction
v 17 ApplicationFunction
v 18 ApplicationFunction
v 19 ApplicationFunction
v 20 ApplicationFunction
v 21 ApplicationFunction
v 22 ApplicationFunction
v 23 ApplicationFunction
v 24 ApplicationFunction
v 25 ApplicationFunction
v 26 ApplicationFunction
v 27 ApplicationFunction
v 28 ApplicationFunction
v 29 ApplicationFunction
v 30 ApplicationFunction
v 31 ApplicationFunction
v 32 ApplicationFunction
v 33 ApplicationFunction
v 34 ApplicationProcess
v 35 ApplicationProcess
v 36 ApplicationFunction
v 37 ApplicationProcess
v 38 ApplicationFunction
v 39 ApplicationProcess
v 40 ApplicationFunction
v 41 ApplicationFunction
v 42 ApplicationFunction
v 43 ApplicationProcess
v 44 DataObject
v 45 ApplicationProcess
v 46 ApplicationProcess
v 47 ApplicationProcess
v 48 ApplicationProcess
v 49 ApplicationProcess
v 50 ApplicationComponent
v 51 DataObject
v 52 DataObject
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Realization
v 74 Realization
v 75 Assignment
v 76 Assignment
v 77 Assignment
v 78 Assignment
v 79 Assignment
v 80 Assignment
v 81 Assignment
v 82 Assignment
v 83 Assignment
v 84 Assignment
v 85 Flow
v 86 Flow
v 87 Composition
v 88 Composition
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Composition
v 94 Association
v 95 Association
v 96 Serving
v 97 Access
v 98 Access
v 99 Association
v 100 Flow
v 101 Flow
e 1 68 source
e 1 69 source
e 1 70 source
e 1 71 source
e 1 72 source
e 1 73 target
e 1 74 target
e 1 89 source
e 1 93 target
e 1 96 source
e 1 98 source
e 2 85 source
e 2 87 source
e 2 89 target
e 2 94 source
e 3 85 target
e 3 86 source
e 3 88 source
e 3 90 target
e 4 86 target
e 4 92 target
e 5 61 source
e 5 62 source
e 5 63 source
e 5 64 source
e 6 61 target
e 7 62 target
e 8 63 target
e 8 65 source
e 8 66 source
e 8 67 source
e 8 94 target
e 9 65 target
e 9 95 source
e 10 66 target
e 11 67 target
e 12 73 source
e 12 75 source
e 12 76 source
e 12 77 source
e 12 78 source
e 12 79 source
e 13 74 source
e 13 80 source
e 13 81 source
e 13 82 source
e 13 83 source
e 13 84 source
e 13 93 source
e 13 97 source
e 14 68 target
e 14 92 source
e 14 100 source
e 15 69 target
e 15 90 source
e 16 70 target
e 16 91 source
e 17 71 target
e 18 72 target
e 29 53 source
e 29 75 target
e 29 101 target
e 30 54 source
e 30 76 target
e 31 77 target
e 32 78 target
e 33 79 target
e 34 53 target
e 35 54 target
e 36 55 source
e 36 80 target
e 36 100 target
e 37 55 target
e 37 57 source
e 38 56 source
e 38 81 target
e 39 56 target
e 40 58 source
e 40 82 target
e 41 59 source
e 41 83 target
e 42 60 source
e 42 84 target
e 43 57 target
e 43 101 source
e 44 64 target
e 45 58 target
e 46 59 target
e 47 60 target
e 48 87 target
e 49 88 target
e 49 91 target
e 49 95 target
e 50 96 target
e 51 97 target
e 52 98 target
e 52 99 target
t # 83 37698e05.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 DataObject
v 4 DataObject
v 5 DataObject
v 6 DataObject
v 7 ApplicationComponent
v 8 ApplicationFunction
v 9 ApplicationProcess
v 10 ApplicationProcess
v 11 ApplicationFunction
v 12 ApplicationProcess
v 13 ApplicationProcess
v 14 ApplicationFunction
v 15 ApplicationProcess
v 16 ApplicationProcess
v 17 ApplicationFunction
v 18 ApplicationProcess
v 19 ApplicationProcess
v 20 ApplicationFunction
v 21 ApplicationProcess
v 22 ApplicationProcess
v 23 ApplicationFunction
v 24 ApplicationProcess
v 25 ApplicationProcess
v 26 ApplicationComponent
v 27 ApplicationFunction
v 28 ApplicationProcess
v 29 ApplicationProcess
v 30 ApplicationFunction
v 31 ApplicationProcess
v 32 ApplicationProcess
v 33 ApplicationProcess
v 34 ApplicationFunction
v 35 ApplicationProcess
v 36 ApplicationProcess
v 37 ApplicationFunction
v 38 ApplicationProcess
v 39 ApplicationProcess
v 40 ApplicationFunction
v 41 ApplicationProcess
v 42 ApplicationProcess
v 43 ApplicationProcess
v 44 ApplicationFunction
v 45 ApplicationProcess
v 46 ApplicationProcess
v 47 ApplicationProcess
v 48 ApplicationComponent
v 49 ApplicationComponent
v 50 DataObject
v 51 DataObject
v 52 DataObject
v 53 DataObject
v 54 ApplicationProcess
v 55 ApplicationProcess
v 56 ApplicationProcess
v 57 ApplicationProcess
v 58 ApplicationProcess
v 59 ApplicationProcess
v 60 ApplicationProcess
v 61 ApplicationProcess
v 62 ApplicationProcess
v 63 ApplicationProcess
v 64 ApplicationProcess
v 65 ApplicationProcess
v 66 Composition
v 67 Composition
v 68 Assignment
v 69 Flow
v 70 Assignment
v 71 Flow
v 72 Composition
v 73 Flow
v 74 Composition
v 75 Flow
v 76 Association
v 77 Assignment
v 78 Composition
v 79 Association
v 80 Composition
v 81 Composition
v 82 Flow
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Flow
v 89 Assignment
v 90 Flow
v 91 Composition
v 92 Flow
v 93 Flow
v 94 Composition
v 95 Assignment
v 96 Flow
v 97 Composition
v 98 Serving
v 99 Composition
v 100 Assignment
v 101 Flow
v 102 Flow
v 103 Composition
v 104 Flow
v 105 Composition
v 106 Flow
v 107 Composition
v 108 Association
v 109 Assignment
v 110 Serving
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Flow
v 117 Assignment
v 118 Composition
v 119 Composition
v 120 Flow
v 121 Composition
v 122 Assignment
v 123 Assignment
v 124 Assignment
v 125 Assignment
v 126 Flow
v 127 Composition
v 128 Flow
v 129 Serving
v 130 Association
v 131 Composition
v 132 Composition
v 133 Composition
v 134 Association
v 135 Access
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Flow
v 143 Flow
v 144 Flow
v 145 Flow
v 146 Composition
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Flow
v 151 Composition
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Association
v 156 Flow
v 157 Flow
v 158 Association
v 159 Composition
v 160 Flow
v 161 Flow
v 162 Flow
v 163 Flow
v 164 Serving
v 165 Serving
v 166 Flow
v 167 Flow
v 168 Flow
e 1 98 source
e 1 135 source
e 2 110 source
e 2 158 target
e 3 135 target
e 3 158 source
e 4 76 target
e 4 133 source
e 5 79 target
e 5 112 source
e 5 131 source
e 5 155 target
e 6 108 target
e 6 112 target
e 7 70 source
e 7 77 source
e 7 95 source
e 7 110 target
e 7 122 source
e 7 124 source
e 7 125 source
e 7 129 target
e 7 130 source
e 8 91 source
e 8 114 source
e 8 122 target
e 9 90 source
e 9 114 target
e 10 90 target
e 10 91 target
e 10 168 source
e 11 66 source
e 11 77 target
e 11 105 source
e 11 164 source
e 11 166 target
e 12 82 source
e 12 105 target
e 13 66 target
e 13 82 target
e 14 86 source
e 14 118 source
e 14 125 target
e 14 168 target
e 15 86 target
e 15 93 source
e 16 93 target
e 16 118 target
e 17 78 source
e 17 95 target
e 17 103 source
e 18 78 target
e 18 102 source
e 19 102 target
e 19 103 target
e 20 73 target
e 20 85 source
e 20 88 target
e 20 94 source
e 20 104 target
e 20 124 target
e 21 94 target
e 21 126 source
e 22 85 target
e 22 126 target
e 22 164 target
e 22 166 source
e 23 70 target
e 23 80 source
e 23 127 source
e 24 75 source
e 24 80 target
e 25 75 target
e 25 127 target
e 26 68 source
e 26 76 source
e 26 89 source
e 26 98 target
e 26 100 source
e 26 109 source
e 26 117 source
e 26 123 source
e 27 68 target
e 27 72 source
e 27 113 source
e 27 167 source
e 28 113 target
e 28 120 source
e 29 72 target
e 29 120 target
e 30 81 source
e 30 100 target
e 30 107 source
e 30 115 source
e 30 159 source
e 30 163 target
e 30 165 source
e 31 106 source
e 31 115 target
e 31 160 source
e 32 92 target
e 32 107 target
e 32 161 target
e 33 81 target
e 33 88 source
e 33 92 source
e 33 106 target
e 34 67 source
e 34 74 source
e 34 123 target
e 34 149 source
e 34 154 source
e 34 167 target
e 35 67 target
e 35 96 source
e 35 156 source
e 36 74 target
e 36 96 target
e 37 83 source
e 37 89 target
e 37 99 source
e 38 71 source
e 38 99 target
e 39 71 target
e 39 83 target
e 40 87 source
e 40 97 source
e 40 117 target
e 40 119 source
e 40 136 source
e 41 119 target
e 41 128 source
e 41 138 source
e 41 142 source
e 41 162 source
e 42 87 target
e 42 116 target
e 42 143 target
e 42 162 target
e 42 163 source
e 42 165 target
e 43 73 source
e 43 97 target
e 43 116 source
