t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 91 Association
v 92 Specialization
v 93 Composition
v 94 Composition
v 95 Aggregation
v 96 Composition
v 97 Specialization
v 98 Specialization
v 99 Composition
v 100 Aggregation
v 101 Realization
v 102 Realization
v 103 Realization
v 104 Realization
v 105 Realization
v 106 Realization
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Realization
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Realization
v 118 Serving
v 119 Realization
v 120 Serving
v 121 Serving
v 122 Realization
v 123 Serving
v 124 Realization
v 125 Realization
v 126 Realization
v 127 Serving
v 128 Flow
v 129 Flow
v 130 Flow
v 131 Association
v 132 Association
v 133 Association
v 134 Triggering
v 135 Triggering
v 136 Triggering
v 137 Association
v 138 Association
v 139 Composition
v 140 Composition
v 141 Association
v 142 Association
v 143 Association
v 144 Association
v 145 Association
v 146 Composition
v 147 Composition
v 148 Association
v 149 Association
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Specialization
v 154 Specialization
v 155 Realization
v 156 Realization
v 157 Realization
v 158 Realization
v 159 Access
v 160 Access
v 161 Access
v 162 Access
v 163 Composition
v 164 Composition
v 165 Realization
v 166 Assignment
v 167 Realization
v 168 Access
v 169 Realization
v 170 Realization
v 171 Composition
v 172 Access
v 173 Access
v 174 Access
v 175 Realization
v 176 Association
v 177 Association
v 178 Association
v 179 Aggregation
v 180 Influence
v 181 Influence
v 182 Influence
v 183 Aggregation
v 184 Aggregation
v 185 Influence
v 186 Influence
v 187 Influence
v 188 Influence
v 189 Influence
v 190 Influence
v 191 Influence
v 192 Influence
v 193 Aggregation
v 194 Aggregation
v 195 Influence
v 196 Influence
e 1 87 target
e 2 83 target
e 2 86 source
e 3 79 source
e 3 84 target
e 4 80 source
e 4 85 target
e 5 79 target
e 6 80 target
e 7 78 source
e 7 81 source
e 7 82 source
e 7 88 target
e 7 90 target
e 8 78 target
e 9 81 target
e 10 82 target
e 11 89 target
e 12 91 target
e 13 176 target
e 13 177 target
e 13 178 target
e 14 176 source
e 14 179 source
e 15 177 source
e 15 183 source
e 15 184 source
e 16 178 source
e 16 193 source
e 16 194 source
e 17 179 target
e 17 180 target
e 17 181 target
e 18 180 source
e 18 182 target
e 19 181 source
e 20 182 source
e 20 196 target
e 21 183 target
e 21 189 target
e 21 190 target
e 22 184 target
e 22 185 target
e 22 186 target
e 23 189 source
e 24 190 source
e 25 185 source
e 25 187 target
e 26 186 source
e 26 188 target
e 27 187 source
e 28 188 source
e 29 192 target
e 29 193 target
e 30 191 target
e 30 194 target
e 31 192 source
e 31 195 target
e 32 191 source
e 33 195 source
e 33 196 source
t # 68 11f5304f.json
v 1 Capability
v 2 Capability
v 3 Capability
v 4 Capability
v 5 Capability
v 6 Capability
v 7 Capability
v 8 Capability
v 9 Capability
v 10 Capability
v 11 Principle
v 12 Principle
v 13 Principle
v 14 Principle
v 15 Principle
v 16 Principle
v 17 Value
v 18 Principle
v 19 Principle
v 20 Principle
v 21 Access
v 22 Composition
v 23 Composition
v 24 Realization
v 25 Access
v 26 Access
v 27 Realization
v 28 Serving
v 29 Realization
v 30 Serving
v 31 Serving
v 32 Serving
v 33 Serving
v 34 Realization
v 35 Serving
v 36 Realization
v 37 Serving
v 38 Triggering
v 39 Access
v 40 Access
v 41 Triggering
v 42 Serving
v 43 Access
v 44 Serving
v 45 Realization
v 46 Triggering
v 47 Serving
v 48 Serving
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Serving
v 58 Serving
v 59 Serving
v 60 Serving
v 61 Association
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Realization
v 71 Access
v 72 Triggering
v 73 Access
v 74 Realization
v 75 Realization
v 76 Realization
v 77 Triggering
v 78 Triggering
v 79 Realization
v 80 Realization
v 81 Triggering
v 82 Triggering
v 83 Triggering
v 84 Realization
v 85 Triggering
v 86 Triggering
v 87 Triggering
v 88 Realization
v 89 Access
v 90 Access
v 91 Access
v 92 Access
v 93 Access
v 94 Flow
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Serving
v 109 Assignment
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Association
v 115 Assignment
v 116 Flow
v 117 Assignment
v 118 Association
v 119 Association
v 120 Assignment
v 121 Flow
v 122 Flow
v 123 Serving
v 124 Serving
v 125 Association
v 126 Flow
v 127 Flow
v 128 Flow
v 129 Flow
v 130 Flow
v 131 Association
v 132 Association
v 133 Association
v 134 Flow
v 135 Flow
v 136 Aggregation
v 137 Flow
v 138 Flow
v 139 Flow
v 140 Aggregation
v 141 Flow
v 142 Aggregation
v 143 Association
v 144 Aggregation
v 145 Aggregation
v 146 Flow
v 147 Aggregation
v 148 Flow
v 149 Aggregation
v 150 Flow
v 151 Association
v 152 Aggregation
v 153 Flow
v 154 Triggering
v 155 Flow
v 156 Association
v 157 Association
v 158 Assignment
v 159 Association
v 160 Serving
v 161 Serving
v 162 Association
v 163 Association
v 164 Assignment
v 165 Realization
v 166 Aggregation
v 167 Aggregation
v 168 Composition
v 169 Composition
v 170 Aggregation
v 171 Specialization
v 172 Composition
v 173 Specialization
v 174 Specialization
v 175 Specialization
v 176 Specialization
v 177 Serving
v 178 Association
v 179 Association
v 180 Association
v 181 Realization
v 182 Realization
v 183 Realization
v 184 Realization
v 185 Association
v 186 Realization
v 187 Association
v 188 Association
v 189 Serving
v 190 Association
v 191 Realization
v 192 Realization
v 193 Serving
v 194 Association
v 195 Association
v 196 Serving
v 197 Composition
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Realization
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
e 1 201 target
e 2 206 target
e 3 200 target
e 4 203 target
e 5 202 target
e 5 205 target
e 7 199 target
e 8 197 target
e 9 204 target
e 10 198 target
e 17 61 source
e 17 131 target
t # 69 id-4d3c66364c1241298a5d05a0c367802e.json
v 1 Triggering
v 2 Assignment
v 3 Assignment
v 4 Access
v 5 Assignment
v 6 Assignment
v 7 Flow
v 8 Flow
v 9 Assignment
v 10 Flow
v 11 Assignment
v 12 Flow
v 13 Assignment
v 14 Flow
v 15 Flow
v 16 Assignment
v 17 Flow
v 18 Assignment
v 19 Assignment
v 20 Assignment
v 21 Composition
v 22 Assignment
v 23 Assignment
v 24 Assignment
v 25 Assignment
v 26 Assignment
v 27 Assignment
v 28 Flow
v 29 Assignment
v 30 Flow
v 31 Assignment
v 32 Assignment
v 33 Assignment
v 34 Assignment
v 35 Assignment
v 36 Triggering
v 37 Flow
v 38 Serving
v 39 Assignment
v 40 Assignment
v 41 Assignment
v 42 Flow
v 43 Flow
v 44 Assignment
v 45 Flow
v 46 Assignment
v 47 Flow
v 48 Assignment
v 49 Flow
v 50 Assignment
v 51 Assignment
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Flow
v 56 Flow
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Realization
v 65 Serving
v 66 Serving
v 67 Access
v 68 Composition
v 69 Composition
v 70 Serving
v 71 Composition
v 72 Composition
v 73 Serving
v 74 Serving
v 75 Assignment
v 76 Assignment
v 77 Realization
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Triggering
v 86 Access
v 87 Triggering
v 88 Triggering
v 89 Triggering
v 90 Triggering
v 91 Triggering
v 92 Triggering
v 93 Realization
v 94 Realization
v 95 Realization
v 96 Realization
v 97 Triggering
v 98 Triggering
v 99 Triggering
v 100 Association
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Association
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Association
v 116 Association
v 117 Association
v 118 Composition
v 119 Realization
v 120 Realization
v 121 Realization
v 122 Realization
v 123 Realization
v 124 Composition
v 125 Triggering
v 126 Triggering
v 127 Triggering
v 128 Triggering
v 129 Triggering
v 130 Realization
t # 70 10bfe7c2-74e3-4204-aa1d-a3cfe52e3ba9.json
v 1 Meaning
v 2 Meaning
v 3 Aggregation
v 4 Association
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Assignment
v 17 Assignment
v 18 Assignment
v 19 Assignment
v 20 Assignment
v 21 Assignment
v 22 Assignment
v 23 Assignment
v 24 Assignment
v 25 Assignment
v 26 Assignment
v 27 Assignment
v 28 Assignment
v 29 Aggregation
v 30 Aggregation
v 31 Assignment
v 32 Assignment
v 33 Assignment
v 34 Realization
v 35 Realization
v 36 Realization
v 37 Realization
v 38 Serving
v 39 Serving
v 40 Serving
v 41 Composition
v 42 Composition
v 43 Serving
v 44 Composition
v 45 Access
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Access
v 51 Access
v 52 Access
v 53 Access
v 54 Access
v 55 Access
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Serving
v 60 Assignment
v 61 Assignment
v 62 Realization
v 63 Assignment
v 64 Assignment
v 65 Realization
v 66 Triggering
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Triggering
v 72 Composition
v 73 Assignment
v 74 Serving
v 75 Triggering
v 76 Assignment
v 77 Serving
v 78 Serving
v 79 Access
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Access
v 87 Composition
v 88 Assignment
v 89 Serving
v 90 Serving
v 91 Triggering
v 92 Triggering
v 93 Assignment
v 94 Assignment
v 95 Assignment
v 96 Flow
v 97 Flow
v 98 Serving
v 99 Assignment
v 100 Composition
v 101 Serving
v 102 Assignment
v 103 Flow
v 104 Flow
v 105 Serving
v 106 Composition
v 107 Access
v 108 Assignment
v 109 Access
v 110 Access
v 111 Serving
v 112 Serving
v 113 Access
v 114 Access
v 115 Realization
v 116 Access
v 117 Realization
v 118 Assignment
v 119 Assignment
v 120 Realization
v 121 Realization
v 122 Access
v 123 Composition
v 124 Composition
v 125 Realization
v 126 Realization
v 127 Association
v 128 Association
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Access
v 133 Realization
v 134 Realization
v 135 Realization
v 136 Serving
v 137 Serving
v 138 Realization
v 139 Realization
v 140 Realization
v 141 Composition
v 142 Composition
v 143 Realization
v 144 Association
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Association
v 153 Association
v 154 Realization
v 155 Association
v 156 Association
v 157 Association
v 158 Access
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Composition
v 168 Serving
v 169 Serving
v 170 Association
v 171 Association
v 172 Access
v 173 Association
v 174 Association
v 175 Association
v 176 Serving
v 177 Access
v 178 Realization
v 179 Realization
v 180 Assignment
v 181 Serving
v 182 Assignment
v 183 Serving
v 184 Realization
v 185 Serving
v 186 Triggering
v 187 Serving
v 188 Assignment
v 189 Composition
v 190 Serving
v 191 Triggering
v 192 Assignment
v 193 Serving
v 194 Assignment
v 195 Aggregation
v 196 Aggregation
v 197 Assignment
v 198 Assignment
v 199 Triggering
v 200 Serving
v 201 Realization
v 202 Realization
v 203 Serving
v 204 Serving
v 205 Realization
v 206 Serving
v 207 Serving
v 208 Realization
v 209 Realization
v 210 Triggering
v 211 Serving
v 212 Realization
v 213 Triggering
v 214 Triggering
v 215 Serving
v 216 Assignment
v 217 Realization
v 218 Serving
v 219 Realization
v 220 Composition
v 221 Composition
v 222 Serving
v 223 Serving
v 224 Aggregation
v 225 Aggregation
v 226 Aggregation
v 227 Aggregation
v 228 Aggregation
v 229 Aggregation
v 230 Specialization
v 231 Specialization
v 232 Specialization
v 233 Assignment
v 234 Assignment
v 235 Assignment
v 236 Assignment
v 237 Assignment
v 238 Serving
v 239 Serving
v 240 Assignment
v 241 Assignment
v 242 Composition
v 243 Assignment
v 244 Composition
v 245 Assignment
v 246 Assignment
v 247 Assignment
v 248 Assignment
v 249 Assignment
v 250 Assignment
v 251 Composition
v 252 Composition
v 253 Specialization
v 254 Composition
v 255 Composition
v 256 Composition
v 257 Assignment
v 258 Assignment
v 259 Assignment
v 260 Assignment
v 261 Composition
v 262 Assignment
v 263 Composition
v 264 Composition
v 265 Composition
v 266 Assignment
v 267 Composition
v 268 Composition
v 269 Serving
v 270 Serving
v 271 Serving
v 272 Serving
v 273 Flow
v 274 Flow
v 275 Assignment
v 276 Aggregation
v 277 Assignment
v 278 Assignment
v 279 Serving
v 280 Access
v 281 Access
v 282 Access
v 283 Access
e 1 151 target
e 2 150 target
t # 71 id-b991370a07294c6389041d1646ff0765.json
v 1 Capability
v 2 Capability
v 3 Resource
v 4 Resource
v 5 Capability
v 6 Resource
v 7 Capability
v 8 Capability
v 9 Capability
v 10 Capability
v 11 Capability
v 12 Capability
v 13 Capability
v 14 Capability
v 15 Resource
v 16 Resource
v 17 Resource
v 18 Capability
v 19 Capability
v 20 Resource
v 21 Resource
v 22 Resource
v 23 Resource
v 24 Resource
v 25 Resource
v 26 Capability
v 27 Resource
v 28 Resource
v 29 Capability
v 30 Resource
v 31 Capability
v 32 Outcome
v 33 Outcome
v 34 Outcome
v 35 Outcome
v 36 Outcome
v 37 Outcome
v 38 Outcome
v 39 Outcome
v 40 Goal
v 41 Goal
v 42 Goal
v 43 Goal
v 44 Goal
v 45 Goal
v 46 Principle
v 47 Goal
v 48 Goal
v 49 Goal
v 50 Goal
v 51 Principle
v 52 Goal
v 53 Principle
v 54 Principle
v 55 Principle
v 56 Principle
v 57 Principle
v 58 Principle
v 59 Principle
v 60 Principle
v 61 Principle
v 62 Principle
v 63 Principle
v 64 Goal
v 65 Goal
v 66 Triggering
v 67 Triggering
v 68 Triggering
v 69 Aggregation
v 70 Aggregation
v 71 Assignment
v 72 Assignment
v 73 Assignment
v 74 Assignment
v 75 Aggregation
v 76 Aggregation
v 77 Aggregation
v 78 Aggregation
v 79 Aggregation
v 80 Aggregation
v 81 Aggregation
v 82 Aggregation
v 83 Assignment
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Triggering
v 92 Triggering
v 93 Triggering
v 94 Triggering
v 95 Triggering
v 96 Triggering
v 97 Triggering
v 98 Association
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Influence
v 104 Influence
v 105 Influence
v 106 Influence
v 107 Influence
v 108 Influence
v 109 Influence
v 110 Realization
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Realization
v 115 Realization
v 116 Realization
v 117 Realization
v 118 Realization
v 119 Realization
v 120 Influence
v 121 Influence
v 122 Influence
v 123 Influence
v 124 Influence
v 125 Influence
v 126 Influence
v 127 Influence
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Realization
v 133 Influence
v 134 Realization
v 135 Influence
v 136 Realization
v 137 Realization
v 138 Realization
v 139 Influence
v 140 Influence
v 141 Realization
v 142 Realization
v 143 Realization
v 144 Realization
v 145 Influence
v 146 Realization
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Assignment
v 151 Assignment
v 152 Realization
v 153 Realization
v 154 Realization
v 155 Realization
v 156 Realization
v 157 Assignment
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Realization
v 164 Assignment
v 165 Assignment
v 166 Assignment
v 167 Realization
v 168 Realization
v 169 Realization
v 170 Serving
v 171 Serving
v 172 Realization
v 173 Assignment
v 174 Assignment
v 175 Assignment
v 176 Assignment
v 177 Assignment
v 178 Assignment
v 179 Realization
v 180 Assignment
v 181 Realization
v 182 Assignment
v 183 Influence
v 184 Influence
v 185 Realization
v 186 Realization
v 187 Realization
v 188 Realization
v 189 Realization
v 190 Serving
v 191 Realization
v 192 Influence
v 193 Realization
v 194 Serving
v 195 Assignment
v 196 Realization
v 197 Realization
v 198 Assignment
v 199 Influence
v 200 Influence
v 201 Realization
v 202 Assignment
v 203 Assignment
v 204 Assignment
v 205 Assignment
v 206 Assignment
v 207 Assignment
v 208 Assignment
v 209 Assignment
v 210 Assignment
v 211 Assignment
v 212 Assignment
v 213 Assignment
v 214 Assignment
v 215 Assignment
v 216 Assignment
v 217 Assignment
v 218 Assignment
v 219 Serving
v 220 Realization
v 221 Realization
v 222 Association
v 223 Association
v 224 Association
v 225 Association
v 226 Realization
v 227 Realization
v 228 Access
v 229 Realization
v 230 Realization
v 231 Realization
v 232 Association
e 1 148 source
e 1 180 target
e 1 182 target
e 2 149 source
e 2 150 target
e 2 151 target
e 2 171 source
e 2 195 target
e 3 151 source
e 3 188 target
e 4 150 source
e 4 189 target
e 5 156 source
e 5 164 target
e 5 170 source
e 6 157 source
e 6 164 source
e 6 220 target
e 7 157 target
e 7 158 source
e 7 159 source
e 7 160 source
e 7 161 source
e 7 162 source
e 7 170 target
e 7 171 target
e 8 158 target
e 8 163 source
e 9 155 source
e 9 159 target
e 10 153 source
e 10 160 target
e 11 152 source
e 11 161 target
e 12 154 source
e 12 162 target
e 13 165 target
e 13 190 source
e 13 193 source
e 14 166 target
e 14 167 source
e 14 168 source
e 14 190 target
e 15 165 source
e 15 186 target
e 16 166 source
e 16 185 target
e 17 198 source
e 18 169 source
e 18 178 target
e 19 172 source
e 19 173 target
e 19 174 target
e 19 175 target
e 19 176 target
e 19 177 target
e 19 194 target
e 20 173 source
e 21 174 source
e 21 226 target
e 21 230 target
e 22 175 source
e 22 227 target
e 23 176 source
e 24 177 source
e 24 229 target
e 25 178 source
e 25 187 target
e 26 179 source
e 26 181 source
e 26 191 source
e 26 221 target
e 27 180 source
e 28 182 source
e 29 194 source
e 30 195 source
e 30 231 target
e 31 197 source
e 31 198 target
e 31 201 source
e 32 103 source
e 32 104 target
e 32 111 source
e 32 128 target
e 32 129 target
e 32 131 target
e 32 134 target
e 32 141 target
e 32 192 source
e 33 104 source
e 33 106 source
e 33 117 source
e 33 135 source
e 33 136 target
e 33 139 target
e 34 103 target
e 34 105 target
e 34 106 target
e 34 107 target
e 34 110 source
e 35 112 source
e 35 114 source
e 35 120 target
e 35 133 target
e 35 144 target
e 35 146 target
e 35 200 target
e 36 107 source
e 36 115 source
e 36 127 target
e 36 130 target
e 36 196 target
e 37 105 source
e 37 108 source
e 37 109 source
e 37 116 source
e 37 118 source
e 37 135 target
e 37 137 target
e 37 138 target
e 37 142 target
e 38 108 target
e 38 113 source
e 38 120 source
e 38 143 target
e 38 192 target
e 39 109 target
e 39 119 source
e 39 147 target
e 40 110 target
e 41 111 target
e 42 112 target
e 43 114 target
e 44 113 target
e 45 115 target
e 46 122 source
e 46 149 target
e 46 183 source
e 47 116 target
e 48 132 target
e 49 117 target
e 50 118 target
e 51 121 target
e 51 128 source
e 51 155 target
e 51 163 target
e 51 196 source
e 52 119 target
e 53 121 source
e 53 122 target
e 53 123 source
e 53 124 source
e 53 125 source
e 53 126 source
e 53 156 target
e 54 123 target
e 54 129 source
e 54 130 source
e 54 153 target
e 55 124 target
e 55 131 source
e 55 132 source
e 55 152 target
e 56 125 target
e 56 127 source
e 56 133 source
e 56 154 target
e 57 134 source
e 57 136 source
e 57 137 source
e 57 167 target
e 57 193 target
e 57 199 source
e 58 138 source
e 58 168 target
e 58 191 target
e 58 197 target
e 58 199 target
e 58 200 source
e 59 126 target
e 59 139 source
e 59 140 target
e 59 172 target
e 60 140 source
e 60 147 source
e 60 169 target
e 60 184 source
e 61 141 source
e 61 142 source
e 61 145 source
e 61 179 target
e 62 143 source
e 62 144 source
e 62 148 target
e 63 145 target
e 63 146 source
e 63 181 target
e 63 201 target
e 64 183 target
e 65 184 target
t # 72 id-d95c12fc408f42b5af8b0b891388224d.json
v 1 Resource
v 2 Resource
v 3 Stakeholder
v 4 Stakeholder
v 5 Stakeholder
v 6 Stakeholder
v 7 Value
v 8 Value
v 9 Assessment
v 10 Assessment
v 11 Driver
v 12 Driver
v 13 Driver
v 14 Driver
v 15 Outcome
v 16 Outcome
v 17 Principle
v 18 Principle
v 19 Principle
v 20 Principle
v 21 Requirement
v 22 Requirement
v 23 Requirement
v 24 Requirement
v 25 Requirement
v 26 Requirement
v 27 Requirement
v 28 Requirement
v 29 Requirement
v 30 Constraint
v 31 Constraint
v 32 Constraint
v 33 Constraint
v 34 Constraint
v 35 Requirement
v 36 Constraint
v 37 Constraint
v 38 Constraint
v 39 Constraint
v 40 Meaning
v 41 Meaning
v 42 Association
v 43 Specialization
v 44 Association
v 45 Association
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Association
v 63 Influence
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Association
v 74 Serving
v 75 Composition
v 76 Triggering
v 77 Composition
v 78 Flow
v 79 Flow
v 80 Aggregation
v 81 Flow
v 82 Flow
v 83 Composition
v 84 Aggregation
v 85 Flow
v 86 Aggregation
v 87 Flow
v 88 Aggregation
v 89 Flow
v 90 Flow
v 91 Access
v 92 Association
v 93 Association
v 94 Serving
v 95 Association
v 96 Triggering
v 97 Composition
v 98 Flow
v 99 Composition
v 100 Association
v 101 Flow
v 102 Composition
v 103 Flow
v 104 Flow
v 105 Association
v 106 Association
v 107 Triggering
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Composition
v 117 Triggering
v 118 Composition
v 119 Flow
v 120 Composition
v 121 Flow
v 122 Composition
v 123 Flow
v 124 Flow
v 125 Composition
v 126 Flow
v 127 Flow
v 128 Composition
v 129 Flow
v 130 Composition
v 131 Flow
v 132 Flow
v 133 Association
v 134 Association
v 135 Access
v 136 Association
v 137 Association
v 138 Access
v 139 Access
v 140 Access
v 141 Access
v 142 Access
v 143 Association
v 144 Realization
v 145 Realization
v 146 Realization
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Assignment
v 151 Association
v 152 Association
v 153 Access
v 154 Association
v 155 Association
v 156 Association
v 157 Association
v 158 Association
v 159 Access
v 160 Assignment
v 161 Assignment
v 162 Association
v 163 Association
v 164 Access
v 165 Access
v 166 Access
v 167 Access
v 168 Access
v 169 Realization
v 170 Realization
v 171 Realization
v 172 Realization
v 173 Realization
v 174 Realization
v 175 Composition
v 176 Aggregation
v 177 Aggregation
v 178 Association
v 179 Association
v 180 Association
v 181 Association
e 1 42 target
e 2 156 target
e 4 42 source
e 4 43 specific
e 4 48 source
e 6 43 general
e 6 44 source
e 6 45 source
e 6 46 source
e 6 47 source
e 7 44 target
e 7 49 target
e 8 45 target
e 8 50 target
e 9 46 target
e 9 51 target
e 9 53 target
e 9 54 target
e 10 47 target
e 10 52 target
e 10 55 target
e 11 48 target
e 11 49 source
e 11 50 source
e 11 51 source
e 11 52 source
e 12 53 source
e 12 57 target
e 12 59 target
e 12 63 target
e 13 54 source
e 13 56 target
e 13 62 source
e 14 55 source
e 14 58 target
e 14 60 target
e 14 61 target
e 15 56 source
e 15 57 source
e 16 58 source
e 17 59 source
e 18 62 target
e 19 60 source
e 20 61 source
e 21 63 source
e 22 66 target
e 22 67 source
e 24 69 source
e 24 70 source
e 25 71 source
e 26 64 source
e 27 65 source
e 30 64 target
e 31 65 target
e 32 67 target
e 33 66 source
e 34 68 target
e 35 68 source
e 36 69 target
e 37 70 target
e 38 71 target
t # 73 id-87bd351a-406a-4fc7-af3e-9bc0d9311725.json
v 1 Triggering
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Realization
v 25 Realization
v 26 Realization
v 27 Triggering
v 28 Triggering
v 29 Triggering
v 30 Triggering
v 31 Realization
v 32 Assignment
v 33 Assignment
v 34 Serving
v 35 Assignment
v 36 Serving
v 37 Serving
v 38 Assignment
v 39 Serving
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Composition
v 45 Assignment
v 46 Assignment
v 47 Assignment
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Aggregation
v 52 Aggregation
v 53 Assignment
v 54 Serving
v 55 Serving
v 56 Serving
v 57 Serving
v 58 Composition
v 59 Composition
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Association
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Triggering
v 72 Access
v 73 Access
v 74 Access
v 75 Access
v 76 Composition
v 77 Composition
v 78 Realization
v 79 Aggregation
v 80 Aggregation
v 81 Aggregation
v 82 Aggregation
v 83 Aggregation
v 84 Realization
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Realization
v 96 Triggering
v 97 Composition
v 98 Serving
v 99 Realization
v 100 Realization
v 101 Realization
v 102 Assignment
v 103 Assignment
v 104 Assignment
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Triggering
v 109 Triggering
v 110 Assignment
v 111 Composition
v 112 Composition
v 113 Realization
v 114 Realization
v 115 Serving
v 116 Serving
v 117 Realization
v 118 Composition
v 119 Realization
v 120 Composition
v 121 Realization
v 122 Access
v 123 Composition
v 124 Realization
v 125 Composition
v 126 Composition
v 127 Serving
v 128 Association
v 129 Serving
v 130 Realization
v 131 Composition
v 132 Realization
v 133 Serving
v 134 Realization
v 135 Serving
v 136 Realization
v 137 Realization
v 138 Serving
v 139 Serving
v 140 Realization
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Composition
v 145 Realization
v 146 Composition
v 147 Access
v 148 Access
v 149 Realization
v 150 Access
v 151 Access
v 152 Access
v 153 Realization
v 154 Composition
v 155 Serving
v 156 Realization
v 157 Access
v 158 Composition
v 159 Composition
v 160 Flow
v 161 Realization
v 162 Realization
v 163 Realization
v 164 Access
v 165 Access
v 166 Realization
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Composition
v 171 Access
v 172 Access
v 173 Realization
v 174 Access
v 175 Access
v 176 Access
v 177 Access
v 178 Realization
v 179 Association
v 180 Composition
v 181 Association
v 182 Realization
v 183 Composition
v 184 Aggregation
v 185 Aggregation
v 186 Aggregation
v 187 Aggregation
v 188 Composition
v 189 Composition
v 190 Serving
v 191 Access
v 192 Access
v 193 Realization
v 194 Aggregation
v 195 Composition
v 196 Composition
v 197 Association
v 198 Association
v 199 Aggregation
v 200 Aggregation
v 201 Composition
v 202 Flow
v 203 Composition
v 204 Association
v 205 Serving
v 206 Serving
v 207 Serving
v 208 Realization
v 209 Serving
v 210 Assignment
v 211 Serving
v 212 Realization
v 213 Serving
v 214 Composition
v 215 Realization
v 216 Composition
v 217 Composition
v 218 Composition
v 219 Access
v 220 Composition
v 221 Composition
v 222 Serving
v 223 Composition
v 224 Flow
v 225 Flow
v 226 Flow
