t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
e 39 46 target
e 39 51 source
e 40 45 target
e 40 49 source
e 40 50 source
e 41 48 source
e 41 49 target
e 42 50 target
e 43 51 target
e 43 52 source
e 44 52 target
t # 91 id-b4cceb89754f441b8621a5b22c62a242.json
v 1 ApplicationService
v 2 ApplicationComponent
v 3 ApplicationService
v 4 ApplicationInteraction
v 5 ApplicationService
v 6 ApplicationInteraction
v 7 ApplicationComponent
v 8 ApplicationService
v 9 ApplicationComponent
v 10 DataObject
v 11 ApplicationComponent
v 12 ApplicationInteraction
v 13 ApplicationComponent
v 14 DataObject
v 15 ApplicationCollaboration
v 16 ApplicationCollaboration
v 17 ApplicationComponent
v 18 ApplicationInteraction
v 19 ApplicationComponent
v 20 DataObject
v 21 TechnologyService
v 22 Device
v 23 Path
v 24 Device
v 25 SystemSoftware
v 26 Association
v 27 Association
v 28 Association
v 29 Association
v 30 Association
v 31 Association
v 32 Association
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Association
v 42 Association
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Association
v 50 Association
v 51 Composition
v 52 Association
v 53 Composition
v 54 Association
v 55 Composition
v 56 Composition
v 57 Association
v 58 Association
v 59 Composition
v 60 Composition
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Influence
v 69 Influence
v 70 Realization
v 71 Realization
v 72 Realization
v 73 Association
v 74 Association
v 75 Access
v 76 Association
v 77 Association
v 78 Association
v 79 Access
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Access
v 85 Association
v 86 Association
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Association
v 91 Association
v 92 Association
v 93 Composition
v 94 Association
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Association
v 99 Association
v 100 Association
v 101 Association
v 102 Association
e 1 90 source
e 2 73 target
e 2 87 source
e 4 73 source
e 4 74 target
e 7 74 source
e 7 76 target
e 8 75 source
e 8 79 source
e 8 84 source
e 10 75 target
e 10 76 source
e 11 77 target
e 11 81 target
e 11 88 source
e 12 77 source
e 12 78 target
e 13 78 source
e 13 80 target
e 14 79 target
e 14 80 source
e 16 81 source
e 16 82 target
e 17 82 source
e 17 83 target
e 17 89 source
e 18 83 source
e 18 86 target
e 19 85 target
e 19 86 source
e 20 84 target
e 20 85 source
e 21 90 target
e 21 91 target
e 22 91 source
e 22 92 target
e 23 92 source
e 23 94 target
e 24 93 source
e 24 94 source
e 25 93 target
t # 92 _AXfoEKpcEeqEM7mFKilpXw.json
v 1 SystemSoftware
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationService
v 13 ApplicationService
v 14 ApplicationService
v 15 ApplicationService
v 16 ApplicationService
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 Node
v 27 TechnologyService
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 TechnologyService
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 TechnologyService
v 39 TechnologyService
v 40 TechnologyService
v 41 TechnologyService
v 42 TechnologyService
v 43 TechnologyService
v 44 TechnologyService
v 45 TechnologyService
v 46 TechnologyService
v 47 TechnologyService
v 48 TechnologyService
v 49 TechnologyService
v 50 TechnologyService
v 51 TechnologyService
v 52 SystemSoftware
v 53 SystemSoftware
v 54 SystemSoftware
v 55 SystemSoftware
v 56 Node
v 57 Node
v 58 SystemSoftware
v 59 SystemSoftware
v 60 Node
v 61 SystemSoftware
v 62 SystemSoftware
v 63 Node
v 64 Node
v 65 SystemSoftware
v 66 SystemSoftware
v 67 Node
v 68 SystemSoftware
v 69 SystemSoftware
v 70 Node
v 71 SystemSoftware
v 72 SystemSoftware
v 73 Node
v 74 SystemSoftware
v 75 SystemSoftware
v 76 Node
v 77 SystemSoftware
v 78 SystemSoftware
v 79 Node
v 80 SystemSoftware
v 81 SystemSoftware
v 82 Node
v 83 SystemSoftware
v 84 SystemSoftware
v 85 Node
v 86 SystemSoftware
v 87 Node
v 88 SystemSoftware
v 89 SystemSoftware
v 90 ApplicationService
v 91 ApplicationComponent
v 92 Realization
v 93 Realization
v 94 Realization
v 95 Realization
v 96 Realization
v 97 Realization
v 98 Realization
v 99 Realization
v 100 Realization
v 101 Realization
v 102 Realization
v 103 Realization
v 104 Realization
v 105 Realization
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Serving
v 121 Serving
v 122 Serving
v 123 Aggregation
v 124 Realization
v 125 Realization
v 126 Aggregation
v 127 Realization
v 128 Aggregation
v 129 Serving
v 130 Realization
v 131 Aggregation
v 132 Realization
v 133 Serving
v 134 Aggregation
v 135 Aggregation
v 136 Realization
v 137 Realization
v 138 Aggregation
v 139 Aggregation
v 140 Aggregation
v 141 Realization
v 142 Aggregation
v 143 Aggregation
v 144 Aggregation
v 145 Aggregation
v 146 Realization
v 147 Aggregation
v 148 Aggregation
v 149 Realization
v 150 Aggregation
v 151 Aggregation
v 152 Aggregation
v 153 Aggregation
v 154 Aggregation
v 155 Aggregation
v 156 Realization
v 157 Realization
v 158 Realization
v 159 Aggregation
v 160 Realization
v 161 Realization
v 162 Aggregation
v 163 Aggregation
v 164 Realization
v 165 Serving
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Realization
v 179 Realization
v 180 Serving
v 181 Serving
v 182 Realization
v 183 Aggregation
v 184 Realization
v 185 Triggering
e 2 93 target
e 2 101 target
e 2 170 source
e 3 94 target
e 3 169 source
e 4 96 target
e 4 102 target
e 4 167 source
e 5 95 target
e 5 168 source
e 6 99 target
e 6 161 target
e 6 172 source
e 6 178 target
e 6 179 target
e 7 92 target
e 7 173 source
e 8 100 target
e 8 171 source
e 9 175 source
e 10 103 target
e 10 174 source
e 11 177 source
e 12 176 source
e 13 180 source
e 14 181 source
e 15 104 target
e 15 105 target
e 15 166 source
e 16 97 target
e 16 98 target
e 16 165 source
e 17 97 source
e 17 106 target
e 18 111 target
e 19 96 source
e 19 109 target
e 20 95 source
e 20 129 target
e 21 94 source
e 21 113 target
e 22 93 source
e 22 114 target
e 23 100 source
e 23 116 target
e 24 92 source
e 24 118 target
e 25 99 source
e 25 117 target
e 26 123 source
e 26 124 source
e 26 137 source
e 26 138 source
e 27 106 source
e 27 124 target
e 28 98 source
e 28 112 target
e 29 101 source
e 29 115 target
e 30 111 source
e 30 184 target
e 31 105 source
e 31 108 target
e 32 104 source
e 32 107 target
e 33 102 source
e 33 110 target
e 34 103 source
e 34 122 target
e 35 121 target
e 35 161 source
e 36 119 target
e 36 179 source
e 37 120 target
e 37 178 source
e 38 107 source
e 38 108 source
e 38 125 target
e 39 112 source
e 39 137 target
e 40 110 source
e 40 127 target
e 41 109 source
e 41 132 target
e 42 129 source
e 42 130 target
e 43 113 source
e 43 136 target
e 44 114 source
e 44 141 target
e 45 115 source
e 45 146 target
e 46 116 source
e 46 117 source
e 46 149 target
e 47 121 source
e 47 158 target
e 48 120 source
e 48 157 target
e 49 119 source
e 49 156 target
e 50 118 source
e 50 160 target
e 51 122 source
e 51 164 target
e 52 123 target
e 53 126 target
e 54 138 target
e 55 183 target
e 56 127 source
e 56 128 source
e 56 132 source
e 56 139 source
e 57 125 source
e 57 126 source
e 57 183 source
e 57 184 source
e 58 128 target
e 59 139 target
e 60 130 source
e 60 131 source
e 60 140 source
e 61 131 target
e 62 140 target
e 63 133 target
e 63 134 source
e 63 136 source
e 64 133 source
e 64 135 source
e 65 134 target
e 66 135 target
e 67 141 source
e 67 142 source
e 67 143 source
e 68 143 target
e 69 142 target
e 70 144 source
e 70 145 source
e 70 146 source
e 71 144 target
e 72 145 target
e 73 147 source
e 73 148 source
e 73 149 source
e 74 147 target
e 75 148 target
e 76 150 source
e 76 151 source
e 76 158 source
e 77 150 target
e 78 151 target
e 79 152 source
e 79 153 source
e 79 157 source
e 80 152 target
e 81 153 target
e 82 154 source
e 82 155 source
e 82 156 source
e 83 155 target
e 84 154 target
e 85 159 source
e 85 160 source
e 86 159 target
e 87 162 source
e 87 163 source
e 87 164 source
e 88 163 target
e 89 162 target
e 90 182 target
e 91 182 source
t # 93 d7514b7d.json
v 1 DataObject
v 2 DataObject
v 3 DataObject
v 4 DataObject
v 5 DataObject
v 6 DataObject
v 7 ApplicationComponent
v 8 ApplicationFunction
v 9 ApplicationProcess
v 10 ApplicationProcess
v 11 ApplicationFunction
v 12 ApplicationProcess
v 13 ApplicationProcess
v 14 DataObject
v 15 ApplicationComponent
v 16 ApplicationProcess
v 17 ApplicationProcess
v 18 ApplicationProcess
v 19 ApplicationProcess
v 20 ApplicationInterface
v 21 ApplicationFunction
v 22 ApplicationComponent
v 23 ApplicationFunction
v 24 ApplicationProcess
v 25 ApplicationProcess
v 26 DataObject
v 27 ApplicationComponent
v 28 ApplicationFunction
v 29 ApplicationComponent
v 30 ApplicationFunction
v 31 ApplicationComponent
v 32 ApplicationFunction
v 33 ApplicationFunction
v 34 ApplicationProcess
v 35 ApplicationFunction
v 36 ApplicationProcess
v 37 DataObject
v 38 ApplicationComponent
v 39 ApplicationFunction
v 40 ApplicationFunction
v 41 ApplicationProcess
v 42 ApplicationFunction
v 43 ApplicationProcess
v 44 DataObject
v 45 ApplicationProcess
v 46 ApplicationProcess
v 47 ApplicationProcess
v 48 ApplicationProcess
v 49 ApplicationProcess
v 50 ApplicationProcess
v 51 ApplicationProcess
v 52 ApplicationProcess
v 53 ApplicationProcess
v 54 Association
v 55 Association
v 56 Composition
v 57 Association
v 58 Association
v 59 Assignment
v 60 Composition
v 61 Association
v 62 Flow
v 63 Association
v 64 Composition
v 65 Association
v 66 Association
v 67 Flow
v 68 Composition
v 69 Assignment
v 70 Access
v 71 Flow
v 72 Flow
v 73 Association
v 74 Serving
v 75 Composition
v 76 Assignment
v 77 Triggering
v 78 Association
v 79 Assignment
v 80 Serving
v 81 Flow
v 82 Triggering
v 83 Serving
v 84 Composition
v 85 Assignment
v 86 Serving
v 87 Serving
v 88 Triggering
v 89 Serving
v 90 Assignment
v 91 Serving
v 92 Composition
v 93 Serving
v 94 Composition
v 95 Access
v 96 Realization
v 97 Composition
v 98 Access
v 99 Assignment
v 100 Assignment
v 101 Realization
v 102 Association
v 103 Composition
v 104 Triggering
v 105 Composition
v 106 Composition
v 107 Assignment
v 108 Access
v 109 Triggering
v 110 Flow
v 111 Triggering
v 112 Access
v 113 Assignment
v 114 Association
v 115 Assignment
v 116 Serving
v 117 Serving
v 118 Flow
v 119 Flow
v 120 Composition
v 121 Flow
v 122 Flow
v 123 Composition
v 124 Composition
v 125 Flow
v 126 Composition
v 127 Composition
v 128 Access
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Composition
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Access
e 1 61 source
e 1 63 source
e 1 65 source
e 1 134 target
e 2 58 source
e 2 63 target
e 2 135 target
e 3 57 target
e 3 58 target
e 3 66 target
e 3 136 target
e 4 54 target
e 4 61 target
e 4 66 source
e 4 137 target
e 5 54 source
e 5 55 target
e 5 138 target
e 6 55 source
e 6 57 source
e 6 65 target
e 6 139 target
e 7 59 source
e 7 69 source
e 7 70 source
e 8 56 source
e 8 64 source
e 8 69 target
e 9 64 target
e 9 67 source
e 10 56 target
e 10 67 target
e 11 59 target
e 11 60 source
e 11 68 source
e 12 60 target
e 12 62 source
e 13 62 target
e 13 68 target
e 14 70 target
e 16 81 source
e 16 89 target
e 17 71 source
e 17 72 target
e 17 91 target
e 18 71 target
e 18 74 target
e 19 72 source
e 19 80 target
e 19 81 target
e 20 73 source
e 20 96 target
e 20 101 target
e 21 73 target
e 21 74 source
e 21 83 target
e 22 78 source
e 22 87 source
e 22 99 source
e 22 101 source
e 23 92 source
e 23 94 source
e 23 99 target
e 24 92 target
e 25 93 target
e 25 94 target
e 26 78 target
e 27 86 source
e 27 96 source
e 27 100 source
e 28 100 target
e 29 83 source
e 29 90 source
e 29 91 source
e 30 90 target
e 30 93 source
e 31 79 source
e 31 85 source
e 31 102 source
e 32 85 target
e 32 86 target
e 33 76 source
e 33 79 target
e 33 84 source
e 33 88 source
e 33 97 source
e 34 80 source
e 34 82 target
e 34 95 source
e 34 97 target
e 35 75 source
e 35 77 target
e 35 84 target
e 35 87 target
e 35 89 source
e 36 75 target
e 36 98 source
e 37 95 target
e 37 98 target
e 37 102 target
e 38 107 source
e 38 113 source
e 38 114 source
e 38 128 source
e 39 107 target
e 40 105 source
e 40 106 source
e 40 111 source
e 40 113 target
e 40 115 source
e 40 129 source
e 40 130 source
e 40 131 source
e 40 132 source
e 41 104 target
e 41 106 target
e 41 112 source
e 41 117 source
e 42 103 source
e 42 105 target
e 42 109 target
e 42 116 source
e 42 133 source
e 43 103 target
e 43 108 source
e 44 108 target
e 44 112 target
e 44 114 target
e 44 128 target
e 45 110 source
e 45 116 target
e 46 110 target
e 46 117 target
e 47 120 source
e 47 123 source
e 47 124 source
e 47 125 target
e 47 126 source
e 47 127 source
e 48 122 source
e 48 126 target
e 48 129 target
e 49 121 source
e 49 122 target
e 49 123 target
e 49 125 source
e 49 130 target
e 50 119 source
e 50 121 target
e 50 127 target
e 50 131 target
e 51 118 source
e 51 119 target
e 51 124 target
e 51 132 target
e 52 118 target
e 52 120 target
e 53 133 target
e 53 140 source
t # 94 898dffcb-810e-4531-a468-15db86d92d78.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationComponent
v 5 ApplicationProcess
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationProcess
v 9 ApplicationProcess
v 10 ApplicationProcess
v 11 ApplicationComponent
v 12 ApplicationService
v 13 ApplicationService
v 14 ApplicationService
v 15 ApplicationService
v 16 ApplicationService
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationService
v 20 ApplicationService
v 21 ApplicationService
v 22 Serving
v 23 Assignment
v 24 Assignment
v 25 Assignment
v 26 Assignment
v 27 Assignment
v 28 Serving
v 29 Serving
v 30 Serving
v 31 Serving
v 32 Serving
v 33 Serving
v 34 Serving
v 35 Serving
v 36 Serving
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Flow
v 49 Flow
v 50 Flow
v 51 Flow
v 52 Flow
v 53 Flow
v 54 Flow
v 55 Flow
v 56 Flow
v 57 Flow
v 58 Flow
v 59 Flow
v 60 Flow
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Flow
v 70 Flow
v 71 Flow
v 72 Flow
v 73 Flow
v 74 Flow
v 75 Flow
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Composition
v 80 Flow
v 81 Flow
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Composition
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Flow
v 110 Flow
v 111 Serving
v 112 Realization
v 113 Realization
v 114 Serving
v 115 Realization
v 116 Realization
v 117 Realization
v 118 Serving
v 119 Serving
v 120 Serving
v 121 Realization
v 122 Composition
v 123 Flow
v 124 Flow
v 125 Realization
v 126 Realization
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Realization
v 131 Serving
v 132 Realization
v 133 Serving
e 1 22 source
e 1 27 source
e 1 32 target
e 1 126 source
e 1 132 source
e 2 28 target
e 2 29 source
e 2 32 source
e 2 33 source
e 2 36 target
e 2 111 target
e 2 113 source
e 2 117 source
e 2 125 source
e 2 127 target
e 2 129 target
e 2 131 target
e 2 133 target
e 3 30 source
e 3 33 target
e 3 34 source
e 3 114 target
e 3 115 source
e 3 119 target
e 3 128 target
e 4 31 source
e 4 35 target
e 4 116 source
e 4 118 target
e 4 120 target
e 5 27 target
e 5 28 source
e 5 106 source
e 5 107 source
e 5 108 source
e 6 34 target
e 6 35 source
e 6 112 source
e 7 36 source
e 7 130 source
e 8 106 target
e 8 109 source
e 9 107 target
e 9 109 target
e 9 110 source
e 10 108 target
e 10 110 target
e 11 111 source
e 11 121 source
e 12 115 target
e 13 112 target
e 13 120 source
e 13 128 source
e 14 113 target
e 14 114 source
e 15 116 target
e 16 117 target
e 16 118 source
e 16 119 source
e 17 121 target
e 17 129 source
e 18 125 target
e 19 126 target
e 19 127 source
e 20 130 target
e 20 131 source
e 21 132 target
e 21 133 source
t # 95 538fc6dc-10f0-4ab5-9fc0-016da138bd1e.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationInterface
v 5 ApplicationInterface
v 6 ApplicationProcess
v 7 ApplicationProcess
v 8 ApplicationProcess
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationService
v 13 ApplicationService
v 14 ApplicationService
v 15 Device
v 16 TechnologyProcess
v 17 Node
v 18 TechnologyInterface
v 19 Composition
v 20 Composition
v 21 Assignment
v 22 Assignment
v 23 Aggregation
v 24 Aggregation
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Association
v 29 Aggregation
v 30 Aggregation
v 31 Association
v 32 Association
v 33 Association
v 34 Association
v 35 Association
v 36 Assignment
v 37 Assignment
v 38 Aggregation
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Assignment
v 45 Assignment
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Assignment
v 50 Assignment
v 51 Assignment
v 52 Triggering
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Assignment
v 57 Assignment
v 58 Composition
v 59 Association
v 60 Assignment
v 61 Realization
v 62 Realization
v 63 Triggering
v 64 Realization
v 65 Triggering
v 66 Serving
v 67 Assignment
v 68 Serving
v 69 Realization
v 70 Realization
v 71 Assignment
v 72 Triggering
v 73 Realization
v 74 Serving
v 75 Assignment
v 76 Realization
v 77 Realization
v 78 Serving
v 79 Realization
v 80 Realization
v 81 Serving
v 82 Serving
v 83 Realization
e 5 55 target
e 5 57 source
e 5 70 target
e 5 75 source
e 6 42 source
e 6 43 source
e 6 53 target
e 6 61 source
e 6 73 source
e 7 42 target
e 7 72 source
e 8 43 target
e 8 72 target
e 10 57 target
e 10 66 source
e 10 68 source
e 11 58 target
e 11 61 target
e 12 73 target
e 12 74 source
e 12 75 target
e 13 77 target
e 13 78 source
e 14 80 target
e 14 81 source
e 15 55 source
e 15 76 source
e 15 77 source
e 15 79 source
e 17 53 source
e 17 71 source
e 18 70 source
e 18 71 target
e 18 76 target
e 18 80 source
t # 96 e6e5d986-f7b1-46e0-915a-4cdbf06d8f29.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationComponent
v 5 Association
v 6 Composition
v 7 Composition
v 8 Association
v 9 Flow
v 10 Triggering
v 11 Triggering
v 12 Flow
v 13 Aggregation
v 14 Composition
v 15 Composition
v 16 Association
v 17 Specialization
v 18 Realization
v 19 Realization
v 20 Realization
v 21 Realization
v 22 Realization
v 23 Realization
v 24 Association
v 25 Association
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Association
v 30 Specialization
v 31 Specialization
v 32 Association
v 33 Association
v 34 Composition
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Specialization
v 40 Specialization
v 41 Specialization
v 42 Specialization
v 43 Specialization
v 44 Specialization
v 45 Specialization
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Flow
v 53 Assignment
v 54 Triggering
v 55 Assignment
v 56 Flow
v 57 Triggering
v 58 Flow
v 59 Specialization
v 60 Composition
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
e 1 62 source
e 1 64 target
e 1 67 target
e 2 63 source
e 2 65 target
e 2 67 source
e 3 62 target
e 3 66 target
e 4 63 target
e 4 66 source
t # 97 id-72e42379efed4279b2797654428889bb.json
v 1 Flow
v 2 Flow
v 3 Assignment
v 4 Assignment
v 5 Flow
v 6 Flow
v 7 Assignment
v 8 Flow
v 9 Flow
v 10 Assignment
v 11 Flow
v 12 Flow
v 13 Flow
v 14 Flow
v 15 Assignment
v 16 Flow
v 17 Flow
v 18 Flow
v 19 Flow
v 20 Assignment
v 21 Flow
v 22 Flow
v 23 Flow
v 24 Assignment
v 25 Flow
v 26 Assignment
v 27 Flow
v 28 Flow
v 29 Flow
v 30 Flow
v 31 Flow
v 32 Flow
v 33 Realization
v 34 Influence
v 35 Association
v 36 Influence
v 37 Association
v 38 Flow
v 39 Assignment
v 40 Flow
v 41 Assignment
v 42 Assignment
v 43 Flow
v 44 Flow
v 45 Flow
v 46 Flow
v 47 Flow
v 48 Flow
v 49 Flow
v 50 Flow
v 51 Flow
v 52 Influence
v 53 Influence
v 54 Influence
t # 98 _OT3r4CdbEe2TQ77rRj9fOQ.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 TechnologyInterface
v 5 ApplicationComponent
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationComponent
v 12 Association
v 13 Association
v 14 Association
v 15 Association
v 16 Flow
v 17 Association
v 18 Association
v 19 Association
v 20 Association
v 21 Association
v 22 Association
v 23 Association
e 11 17 target
t # 99 _BXOlAC_BEeqqcaoAsxFIeg.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 Device
v 7 Device
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 Device
v 12 Artifact
v 13 ApplicationService
v 14 ApplicationService
v 15 Device
v 16 Artifact
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationService
v 20 Device
v 21 Artifact
v 22 ApplicationService
v 23 ApplicationService
v 24 Device
v 25 Artifact
v 26 ApplicationService
v 27 ApplicationService
v 28 ApplicationService
v 29 TechnologyCollaboration
v 30 ApplicationService
v 31 ApplicationService
v 32 ApplicationService
v 33 Device
v 34 ApplicationService
v 35 ApplicationService
v 36 Device
v 37 ApplicationService
v 38 ApplicationService
v 39 Device
v 40 ApplicationService
v 41 ApplicationService
v 42 Device
v 43 ApplicationService
v 44 ApplicationService
v 45 ApplicationService
v 46 ApplicationService
v 47 ApplicationService
v 48 ApplicationService
v 49 Device
v 50 ApplicationService
v 51 Device
v 52 ApplicationService
v 53 ApplicationService
v 54 ApplicationService
v 55 Device
v 56 ApplicationService
v 57 ApplicationService
v 58 Device
v 59 Association
v 60 Association
v 61 Flow
v 62 Association
v 63 Association
v 64 Flow
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Flow
v 72 Composition
v 73 Composition
v 74 Flow
v 75 Flow
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Flow
v 81 Flow
v 82 Flow
v 83 Association
v 84 Association
v 85 Flow
v 86 Access
v 87 Access
v 88 Association
v 89 Flow
v 90 Flow
v 91 Association
v 92 Flow
v 93 Access
v 94 Access
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Association
v 100 Association
v 101 Flow
v 102 Access
v 103 Access
v 104 Association
v 105 Flow
v 106 Flow
v 107 Association
v 108 Flow
v 109 Access
v 110 Access
v 111 Flow
v 112 Flow
v 113 Flow
v 114 Flow
v 115 Flow
v 116 Flow
v 117 Flow
v 118 Flow
v 119 Flow
v 120 Flow
v 121 Flow
v 122 Flow
v 123 Flow
v 124 Flow
v 125 Flow
v 126 Flow
v 127 Flow
v 128 Flow
v 129 Association
v 130 Association
v 131 Flow
v 132 Association
v 133 Flow
v 134 Flow
v 135 Association
v 136 Flow
v 137 Flow
v 138 Flow
v 139 Flow
v 140 Flow
v 141 Flow
v 142 Flow
v 143 Association
v 144 Flow
v 145 Flow
v 146 Flow
v 147 Association
v 148 Association
v 149 Flow
v 150 Flow
v 151 Flow
v 152 Composition
v 153 Flow
v 154 Flow
v 155 Flow
v 156 Flow
v 157 Flow
v 158 Flow
v 159 Flow
v 160 Flow
v 161 Flow
v 162 Flow
v 163 Flow
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Flow
v 168 Flow
v 169 Flow
v 170 Composition
v 171 Flow
v 172 Flow
v 173 Flow
v 174 Flow
v 175 Flow
v 176 Flow
v 177 Association
v 178 Association
v 179 Flow
v 180 Association
v 181 Flow
v 182 Flow
v 183 Association
v 184 Flow
v 185 Flow
v 186 Flow
e 1 61 target
e 1 64 target
e 1 75 target
e 1 76 source
e 1 77 target
e 1 78 source
e 1 115 source
e 1 116 source
e 2 59 target
e 2 61 source
e 2 65 target
e 2 74 target
e 2 113 target
e 2 114 source
e 2 115 target
e 3 60 target
e 3 66 target
e 3 113 source
e 3 114 target
e 4 62 target
e 4 64 source
e 4 69 target
e 4 71 target
e 4 111 source
e 4 112 target
e 4 116 target
e 5 63 target
e 5 70 target
e 5 111 target
e 5 112 source
e 6 71 source
e 6 72 target
e 7 73 target
e 7 74 source
e 8 79 target
e 8 80 source
e 8 81 target
e 8 82 source
e 8 89 target
e 8 90 source
e 9 81 source
e 9 83 target
e 9 85 target
e 9 87 source
e 10 82 target
e 10 84 target
e 10 86 source
e 11 85 source
e 12 86 target
e 12 87 target
e 13 88 target
e 13 89 source
e 13 92 target
e 13 94 source
e 14 90 target
e 14 91 target
e 14 93 source
e 15 92 source
e 16 93 target
e 16 94 target
e 17 95 target
e 17 96 source
e 17 97 target
e 17 98 source
e 17 105 target
e 17 106 source
e 18 97 source
e 18 99 target
e 18 101 target
e 18 103 source
e 19 98 target
e 19 100 target
e 19 102 source
e 20 101 source
e 21 102 target
e 21 103 target
e 22 104 target
e 22 105 source
e 22 108 target
e 22 110 source
e 23 106 target
e 23 107 target
e 23 109 source
e 24 108 source
e 25 109 target
e 25 110 target
e 26 117 target
e 26 118 source
e 26 119 target
e 26 120 source
e 26 121 source
e 26 122 target
e 27 117 source
e 27 118 target
e 28 119 source
e 28 120 target
e 29 121 target
e 29 122 source
e 30 123 source
e 30 124 target
e 30 125 target
e 30 126 source
e 30 133 target
e 30 134 source
e 31 125 source
e 31 126 target
e 31 127 source
e 31 128 target
e 31 129 target
e 31 131 target
e 32 127 target
e 32 128 source
e 32 130 target
e 33 131 source
e 34 132 target
e 34 133 source
e 34 134 target
e 34 136 target
e 34 137 source
e 34 138 target
e 35 135 target
e 35 136 source
e 35 137 target
e 36 138 source
e 37 139 target
e 37 140 source
e 37 141 target
e 37 142 source
e 37 145 target
